"target_id","ens_gene","ext_gene","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq","b","se_b"
"ENST00000014914.6","ENSG00000013588","GPRC5A",3.63676359686914e-06,0.00481790342260187,21.4473601753514,10.1933986661978,1,7.18487857697155,2.27488721430954,0.00231873184896198,0.205709812359157,0.0310543811940871,0.205709812359157,-0.482737666819113,0.101557070343319
"ENST00000219479.7","ENSG00000103202","NME4",1.19289096123511e-05,0.00927194094698179,19.1746171842133,5.58287196070839,1,6.17750741384227,0.114835929411658,0.00599010220071763,0.107946060262719,0.0317864761180278,0.107946060262719,0.341177037236873,0.0766994673335884
"ENST00000222690.10","ENSG00000105968","H2AZ2",1.46623481676148e-06,0.00326530493692783,23.1917700362908,1.77694782905961,1,7.10979944795857,0.114782663651024,0.000975252621545881,0.0352889887878339,0.0309807709516486,0.0352889887878339,0.224736132766935,0.0471435689354814
"ENST00000229758.8","ENSG00000112029","FBXO5",4.4884833934554e-06,0.00536362817997448,21.0440335990169,14.3250374454812,1,4.79418729537236,0.504719626473068,0.0567392509307188,0.235608452038286,0.0396658378491028,0.235608452038286,0.567857315599545,0.12082658281531
"ENST00000234626.11","ENSG00000097046","CDC7",1.23087599168643e-06,0.0030900587035976,23.5283353199243,4.64693308397465,1,5.53974711849564,0.223134429688149,0.0216576624633216,0.0731777065973856,0.0342813528832705,0.0731777065973856,0.338331572486943,0.0673076795350692
"ENST00000242728.5","ENSG00000123095","BHLHE41",5.86189022394761e-06,0.00617628923939977,20.5327749671723,7.19594956321459,1,7.53954025601513,0.795703141180757,0.00094002335720226,0.145916090177789,0.031684181007696,0.145916090177789,-0.398440770838851,0.0860282595897288
"ENST00000245414.9","ENSG00000125347","IRF1",1.37391345710207e-06,0.00313086120545389,23.3168464631826,2.96530721134097,1,5.64945481077233,0.103103617740233,0.00904488782722876,0.0514715858736073,0.0337293715866686,0.0514715858736073,-0.270573000531159,0.0545955491683425
"ENST00000248071.6","ENSG00000127528","KLF2",9.2782824481001e-08,0.000839557269882015,28.519014276121,26.1522622852972,1,4.70831926519394,5.09152825809013,0.0595095549365171,0.474210083538935,0.0406760517364166,0.474210083538935,-0.86519179768644,0.152715823227885
"ENST00000249075.4","ENSG00000128342","LIF",1.3885203264177e-05,0.00985929925688532,18.8848361129877,6.18147448138526,1,6.47333260660972,2.29412962085587,0.00762630564365411,0.11852623479278,0.0311822120878569,0.11852623479278,-0.356735834950088,0.0809157786927739
"ENST00000254260.8","ENSG00000131941","RHPN2",4.31053490487639e-06,0.00527975867823784,21.1215490569699,3.49095628904817,1,8.69345102044119,0.546668181230934,0.000638060171644129,0.0706059457272981,0.0372818658073308,0.0706059457272981,-0.280747120729957,0.0596054868224074
"ENST00000261366.10","ENSG00000113368","LMNB1",8.75140418146314e-07,0.00252215468509768,24.1849377825418,7.2046052570647,1,7.07010735733799,0.340195194139164,0.00646747221301743,0.140565288135242,0.0309501789728216,0.140565288135242,0.425912570180476,0.0833183082848003
"ENST00000262741.10","ENSG00000117461","PIK3R3",2.34876317293336e-06,0.00368054904104786,22.2863002816499,4.59881635311641,1,6.29653144030371,0.832466105923612,0.0263197832292748,0.0675336117322845,0.0315032803825206,0.0675336117322845,0.329327520298339,0.0677049768511033
"ENST00000264832.8","ENSG00000090339","ICAM1",2.69781411095669e-06,0.00400535468340037,22.0203040181018,13.1445381605754,1,6.07584089353985,3.3318643808976,0.0128104594414889,0.25544542138658,0.0320720645273071,0.25544542138658,-0.554076804873872,0.114736516745887
"ENST00000272163.9","ENSG00000143815","LBR",9.32277148419365e-06,0.0083047248381197,19.6453951177201,3.59068797897114,1,6.23508296969856,0.233007154573625,0.00536062899121854,0.0679187175183965,0.0316426630393034,0.0679187175183965,0.276379272730751,0.0612529268668843
"ENST00000273261.8","ENSG00000144749","LRIG1",6.30503752606774e-06,0.00654409907131474,20.3932932719741,4.03084712279226,1,7.31511751260734,1.46619780849087,0.00417464812562527,0.0780875380538086,0.0312312005228976,0.0780875380538086,0.297373808813989,0.0644667985380007
"ENST00000274276.8","ENSG00000145623","OSMR",4.75869808418588e-07,0.00172701965878965,25.359230572498,3.11625321772271,1,6.08458373447103,1.21722517000499,0.00406306133914758,0.059533943104173,0.0320459016764875,0.059533943104173,-0.28540066596203,0.0542248358342474
"ENST00000280527.7","ENSG00000150938","CRIM1",4.25514814180856e-07,0.00161589316667568,25.5750095500954,3.7788413793718,1,8.13403741554478,0.594192397543387,0.000419584645498359,0.0766996271784159,0.0338386126879039,0.0766996271784159,-0.315326258408896,0.059597013372726
"ENST00000282074.7","ENSG00000152253","SPC25",9.08753880998135e-06,0.00830373191982136,19.694228986668,6.11146919799127,1,5.19329460619174,0.519583600082403,0.010783203845567,0.113940657337928,0.0362625081862544,0.113940657337928,0.36094019236367,0.0798769485519642
"ENST00000282111.4","ENSG00000152284","TCF7L1",2.1069263992337e-08,0.000722154548817086,31.393430078816,5.10953994077375,1,5.27383663828072,1.42315368161374,0.00960510254001468,0.0946712227818985,0.0357536162508557,0.0946712227818985,0.396476617700661,0.0657921965742868
"ENST00000293443.12","ENSG00000161682","FAM171A2",5.50629781250521e-06,0.00597579509363941,20.6525786243265,5.61132006031886,1,6.40894970317224,0.921244682538664,0.00264979477640249,0.111866941148472,0.0312855052084757,0.111866941148472,0.352685958431276,0.0758865917096132
"ENST00000294338.7","ENSG00000162366","PDZK1IP1",3.9080500457478e-06,0.00510589343843647,21.3094265907266,22.4318066707434,1,3.92053674359615,0.966094075407093,0.0518200117296998,0.405971961142614,0.0574659305130378,0.405971961142614,-0.714238346993317,0.150840388099568
"ENST00000295228.4","ENSG00000163083","INHBB",2.22308060692783e-06,0.00368054904104786,22.3919134364645,9.9856658832155,1,6.44261458639481,2.80166059733298,0.0093349538176128,0.194454145839846,0.0312295605022992,0.194454145839846,-0.486207851469403,0.0996727744056577
"ENST00000296503.10","ENSG00000164104","HMGB2",8.61911709826281e-06,0.00812086582908247,19.7953708198621,5.79419314867853,1,6.12084182552143,0.303053021298455,0.0129906763835966,0.105258163385353,0.0319406326924265,0.105258163385353,0.352190869681626,0.0777057122664608
"ENST00000298295.4","ENSG00000165507","DEPP1",1.83850395507169e-07,0.000927004902334642,27.1958762541406,15.3304193334354,1,5.04831054559711,1.14608117023935,0.0122645780833838,0.30060112259897,0.037300833271182,0.30060112259897,-0.650471649660133,0.11831425186911
"ENST00000305188.13","ENSG00000171320","ESCO2",1.22161708052928e-05,0.00935186050678933,19.1291972670342,6.86115694248376,1,5.01396595290238,0.580128365558841,0.0155090811636606,0.124514529907437,0.0375750564038043,0.124514529907437,0.37785206055645,0.0850625332576576
"ENST00000307407.8","ENSG00000169429","CXCL8",1.30970622962015e-05,0.0097508435745034,18.9963226398239,40.0060131111752,1,2.62187356974097,1.76322894259393,0.154275254519978,0.662173992646862,0.14793910720701,0.662173992646862,-0.90976085671097,0.205644695038578
"ENST00000308153.9","ENSG00000105968","H2AZ2",1.13701151205177e-05,0.00920772595396102,19.2662055875364,2.14581244003664,1,6.68076157974166,0.109000943739078,0.00190072742125726,0.0418913631917353,0.030953982974267,0.0418913631917353,0.212459655224015,0.0477917423051783
"ENST00000320574.10","ENSG00000177084","POLE",1.08924414644955e-05,0.0089691475144789,19.3481553789642,3.02914567208653,1,7.42885058908067,0.236390956459187,0.00283564590456544,0.058983653525772,0.0314370827016103,0.058983653525772,0.252252123169407,0.0564092956218778
"ENST00000328963.10","ENSG00000089041","P2RX7",1.57145689628593e-06,0.0032809408773269,23.0585065339357,7.00744972537666,1,4.57594690905134,0.360191692538229,0.015852200757805,0.127156977311107,0.0425028700124735,0.127156977311107,-0.412131417681607,0.0830009811439172
"ENST00000329047.13","ENSG00000184640","SEPTIN9",3.93413417826589e-08,0.000722154548817086,30.1816538161311,7.60379807954141,1,5.57017504844528,1.16839303909689,0.0384930622179166,0.116686490425786,0.034123697762462,0.116686490425786,-0.47661860138158,0.0811330110412864
"ENST00000331128.6","ENSG00000184270","H2AC21",1.05228585033986e-05,0.00881293896607709,19.4140766063743,7.76864372232774,1,6.87660233208221,0.325966469102339,0.00117781602753623,0.157365933407724,0.0308831593378066,0.157365933407724,0.404538349723956,0.0902833325594612
"ENST00000336967.8","ENSG00000179820","MYADM",3.63845423187062e-06,0.00481790342260187,21.4464690054141,45.4841993053102,1,3.0101600051329,5.50907816679093,0.562138657773414,0.366110307641079,0.110354839668159,0.366110307641079,-1.02802583915908,0.218838569772467
"ENST00000343242.9","ENSG00000198517","MAFK",2.17556802920402e-06,0.00367550965595936,22.4334073182341,3.53145765568587,1,6.3543560927499,0.212071429284576,0.00259614207965647,0.069474422322096,0.0313852879226872,0.069474422322096,-0.289357441631601,0.0592521529810218
"ENST00000343687.7","ENSG00000160179","ABCG1",1.70168485551163e-06,0.0032809408773269,22.9054522440078,111.863955872756,1,3.24118458832612,5.10303404755988,0.517137492107881,1.76580038284633,0.0919972357114529,1.76580038284633,-1.64225540077262,0.332079300298792
"ENST00000343820.10","ENSG00000177426","TGIF1",1.00143852049799e-05,0.00858376901177337,19.5086750425427,64.8700325286144,1,3.16557005470233,1.95460927023332,0.463581079727151,0.86029713514253,0.0976832446010342,0.86029713514253,-1.17134175674451,0.260669500235714
"ENST00000356476.3","ENSG00000197409","H3C4",4.37568985408216e-06,0.0052933962644667,21.0928006973131,9.72914005358203,1,6.82046239869796,0.342571839283364,0.00157481681097345,0.196979061833558,0.0308891844129598,0.196979061833558,0.468423791792461,0.0995320014009976
"ENST00000356840.8","ENSG00000007944","MYLIP",5.33024377964188e-07,0.00186535688385553,25.1404690810216,8.46415671246965,1,6.65326955684847,0.429824653842296,0.00184317196001613,0.170894720131201,0.030975127993787,0.170894720131201,-0.468762375189377,0.08954101224277
"ENST00000358064.3","ENSG00000197837","H4-16",4.01051477187389e-06,0.00513184073444957,21.2598151635271,10.6645628534924,1,4.10976271460345,0.720230248312099,0.052512260844909,0.165131879022283,0.0520114505198821,0.165131879022283,-0.492005709776729,0.104051757061317
"ENST00000358181.8","ENSG00000170004","CHD3",1.06323094931033e-05,0.00882914188652715,19.3943149626275,5.13701939912104,1,6.48288727374021,0.297392141886037,0.0261580174438694,0.0786791131504375,0.0311682022205512,0.0786791131504375,0.328820881253836,0.0734289317883178
"ENST00000359470.6","ENSG00000182795","C1orf116",5.55263085919226e-06,0.00597579509363941,20.636535428274,14.8576044391902,1,4.99426161948835,4.16685559012779,0.0513529487467908,0.251863468379539,0.0377379987610067,0.251863468379539,-0.573709095371091,0.12350061857391
"ENST00000360578.7","ENSG00000171368","TPPP",1.29548861075708e-06,0.0030900587035976,23.4299055182996,13.2236601398543,1,6.75448093649259,2.24332273379036,0.00331456043336795,0.266556054665699,0.0309109219392859,0.266556054665699,-0.569781359536198,0.11364201423511
"ENST00000360612.5","ENSG00000198355","PIM3",1.40299173812216e-07,0.000854038989529307,27.7187102002655,2.54965470781046,1,6.54873476061702,0.580689322668312,0.00186168614443673,0.0501720834027155,0.0310808737823564,0.0501720834027155,-0.267222575052856,0.048025663451333
"ENST00000361131.5","ENSG00000198729","PPP1R14C",8.46518821750089e-06,0.00805327051511143,19.8298157033723,14.9068764896768,1,3.44800223008615,2.28704498202702,0.100635064811558,0.20358690436552,0.0783257779147327,0.20358690436552,-0.565310050901882,0.12459947820158
"ENST00000368300.9","ENSG00000160789","LMNA",8.39102987532032e-07,0.00252215468509768,24.2659281141916,3.62060045884394,1,8.27252137886386,0.23171924025883,0.000956687672421928,0.0729331176101074,0.034554015943586,0.0729331176101074,-0.302330078213935,0.0590216842736649
"ENST00000369158.1","ENSG00000203811","H3C14",1.35217877599538e-05,0.00981461436312851,18.9354315287903,11.0885596823208,1,7.96241587077875,0.391642383345518,0.000214861156679402,0.226082275217214,0.0330679997026766,0.226082275217214,0.478323816754599,0.108324964769778
"ENST00000369163.3","ENSG00000278828","H3C10",3.04560413610837e-06,0.00435215148434706,21.7876109393401,6.77960906783854,1,7.12777875933956,0.321946790301783,0.000971897017735003,0.137387471713664,0.0309965207424075,0.137387471713664,0.39621468117447,0.082572154934047
"ENST00000369787.7","ENSG00000116396","KCNC4",1.03199523038419e-05,0.00871751281335228,19.4512639604144,3.45601683222583,1,4.90584957783753,0.578144941643837,0.0116276485148115,0.0589033072448995,0.0385244380584294,0.0589033072448995,-0.270034577503269,0.0601975345756955
"ENST00000371940.1","ENSG00000142961","MOB3C",4.28758851426375e-07,0.00161589316667568,25.5603550145189,2.27829920622997,1,5.21221728212711,0.157132888297095,0.00909000114432865,0.0374059010236299,0.0361391923492803,0.0374059010236299,-0.281960167779271,0.0561047060355869
"ENST00000372980.4","ENSG00000149596","JPH2",1.93721671399284e-06,0.00345134529764964,22.6563229522945,8.90875537825987,1,5.22668390206516,1.4403598729337,0.0099303818946069,0.171880952355594,0.0360465418130541,0.171880952355594,-0.461419090805869,0.0939228509331362
"ENST00000374434.4","ENSG00000142661","MYOM3",1.30389898834511e-06,0.0030900587035976,23.4174569332958,29.1062743802191,1,4.85936690783481,4.73183912655007,0.07158195977988,0.522423639816428,0.0389778646704435,0.522423639816428,-0.845149439011998,0.168618283429664
"ENST00000374733.1","ENSG00000165029","ABCA1",1.48167763624099e-07,0.000854038989529307,27.6131534504774,27.8598488600742,1,3.4282879717109,0.903358246599488,0.156602156533747,0.411966187549401,0.0795052842032288,0.411966187549401,-0.882034794890181,0.158902736556967
"ENST00000374736.8","ENSG00000165029","ABCA1",1.25854285656249e-06,0.0030900587035976,23.4855683235398,12.6140539120092,1,7.93013765551953,0.446316995792534,0.00143849622618118,0.255991175447476,0.0329369645213311,0.255991175447476,-0.557020621963745,0.110936531926755
"ENST00000377727.2","ENSG00000158406","H4C8",4.8836397951641e-06,0.00562985995586517,20.8823890437121,7.20642339897996,1,7.49501170388247,0.272446925904296,0.000661065581799486,0.146408799703506,0.0315791906702523,0.146408799703506,0.401497494888795,0.0858225264349574
"ENST00000377745.4","ENSG00000278705","H4C2",6.82705090459167e-07,0.002306789875997,24.6633409480117,7.65658491692405,1,6.83391317540359,0.330366399819329,0.00123668290647114,0.155020152132795,0.0308866970962349,0.155020152132795,0.442486177920528,0.0855259347832958
"ENST00000377803.4","ENSG00000197061","H4C3",9.1142675088483e-06,0.00830373191982136,19.6886166427324,8.70585673790104,1,7.00771178349583,0.52145458370655,0.00119005913947013,0.17648048653198,0.0309136946677158,0.17648048653198,0.430741803490204,0.0953402250469428
"ENST00000389959.8","ENSG00000137501","SYTL2",1.77460369125123e-06,0.0032809408773269,22.8248060214695,70.3667187110361,1,2.56995264452119,1.64621852001055,0.704674044249085,0.731381439649611,0.154425258319318,0.731381439649611,-1.30066123413746,0.263568244944007
"ENST00000395751.8","ENSG00000072310","SREBF1",4.25296636486203e-06,0.00527518567291267,21.1473152803958,8.97801902182926,1,5.19679905339103,0.719327330813147,0.0614496872612157,0.1217751907353,0.0362394834034302,0.1217751907353,-0.450452893758402,0.0955662143372861
"ENST00000395906.8","ENSG00000241322","CDRT1",6.34454639113872e-06,0.00654409907131474,20.3813392711102,7.22721747370421,1,4.11204857315109,0.789201095300828,0.0299925993838832,0.117501634773346,0.051952479601631,0.117501634773346,-0.398093889834187,0.0863316128883016
"ENST00000397066.9","ENSG00000162063","CCNF",4.08502650617491e-06,0.00513184073444957,21.2245304100811,5.80323741220159,1,6.27223059008472,0.152587123283317,0.00488519772157649,0.113548218853966,0.0315566702201238,0.113548218853966,0.362693487887623,0.0767803132127508
"ENST00000398437.1","ENSG00000160179","ABCG1",7.69292116679482e-08,0.000837571065879879,28.8818802882654,106.564259043168,1,2.48304995696051,3.21240319967716,0.388441236916919,1.78633955988242,0.166233320441874,1.78633955988242,-1.75489415647398,0.307275639300828
"ENST00000403683.1","ENSG00000203852","H3C15",1.35217877599538e-05,0.00981461436312851,18.9354315287903,11.0885596823208,1,7.96241587077875,0.391642383345518,0.000214861156679402,0.226082275217214,0.0330679997026766,0.226082275217214,0.478323816754599,0.108324964769778
"ENST00000409085.9","ENSG00000115977","AAK1",1.38244944068521e-05,0.00985929925688532,18.8931949124296,2.89797033339841,1,6.3135467427318,0.255744997890906,0.00449558206880224,0.0546466696332061,0.0314672397803693,0.0546466696332061,-0.244302373967954,0.0553989754400317
"ENST00000409223.2","ENSG00000168427","KLHL30",8.31710003466998e-07,0.00252215468509768,24.2829737430155,9.06335947661117,1,3.8628538289336,1.55245003712654,0.0507334972614734,0.134233022669367,0.0593854212944153,0.134233022669367,-0.478471992553119,0.0933683757244422
"ENST00000420358.2","ENSG00000198554","WDHD1",2.28611338913438e-06,0.00368054904104786,22.3382177378626,3.82049440077319,1,5.84481512274703,0.114943616480083,0.00569128290052584,0.0722779905846412,0.0328754242370938,0.0722779905846412,0.300450285458004,0.061681656370683
"ENST00000423485.6","ENSG00000131747","TOP2A",9.86801603035087e-06,0.00855705446709753,19.5368014781988,7.01460009237208,1,8.16066719679298,0.285556783126903,0.000344479388206667,0.142810624537754,0.0339695678297045,0.142810624537754,0.385409190174065,0.0856960009605458
"ENST00000423487.6","ENSG00000165029","ABCA1",1.16899780191411e-07,0.000854038989529307,28.0717516198684,19.2696674425984,1,3.80648966963849,0.435332565145138,0.0887760340145455,0.304482485222157,0.0613962380613413,0.304482485222157,-0.738201773364376,0.131613620047008
"ENST00000425380.7","ENSG00000198331","HYLS1",9.62959155273596e-06,0.00842486086669189,19.5835267380832,6.62393464254144,1,4.93713190906129,0.337574640899254,0.0450115355417316,0.0901708041019712,0.0382353224648943,0.0901708041019712,0.374893569703235,0.0832407402443015
"ENST00000432045.6","ENSG00000226380","",2.39842136788445e-07,0.00106120907939707,26.6820268158425,3.98217225321221,1,5.09151692534755,0.539683982743897,0.00952528246083634,0.0717435390332905,0.036972376645312,0.0717435390332905,-0.329085799464823,0.060577672561081
"ENST00000432278.5","ENSG00000157557","ETS2",5.15887847667021e-08,0.000722154548817086,29.6561466832968,9.67816309143154,1,4.08441725999609,0.631002359584419,0.0530183643567152,0.14449516812148,0.0526754372182412,0.14449516812148,-0.534177675946215,0.0919637127479255
