"target_id","ens_gene","ext_gene","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq","b","se_b"
"ENST00000435872.1","ENSG00000229167","",4.55698446853654e-06,0.00537987703738504,21.0150133695106,24.5666885266938,1,2.5948240130952,1.88214120834498,0.125812343204756,0.375548647135935,0.151250805374678,0.375548647135935,-0.743224312393827,0.158270673192789
"ENST00000437139.7","ENSG00000179029","TMEM107",1.37302865483544e-05,0.00985929925688532,18.906239347934,7.65216947624051,1,5.4588669160747,0.260267974834916,0.00849614907070622,0.147670574934202,0.0347067393197758,0.147670574934202,0.397098098022603,0.0900111838611377
"ENST00000440232.7","ENSG00000062822","POLD1",9.76208436818975e-07,0.00265713089741716,23.9744852195209,2.86570519244297,1,6.56167884082587,0.176302192978661,0.0120853628240097,0.046398416613602,0.0310655957359027,0.046398416613602,0.272450116831846,0.0549412872817263
"ENST00000445223.1","ENSG00000124491","F13A1",1.86219046041059e-06,0.00337911701545764,22.732221134515,46.2706602397007,1,2.21479410204613,3.30836857135803,0.178018016893826,0.766281171671495,0.208829756287187,0.766281171671495,1.05298945837623,0.213905175668213
"ENST00000447825.5","ENSG00000088367","EPB41L1",2.44229202790579e-07,0.00106120907939707,26.6470040117353,5.47661425247623,1,4.2037684332423,0.57718026037806,0.0233389374989251,0.0884287003067122,0.0497031376451479,0.0884287003067122,-0.386361288787389,0.0714735860206254
"ENST00000449175.1","ENSG00000236901","MIR600HG",1.20171500619126e-05,0.00927194094698179,19.1605493206299,35.1726530751736,1,4.64357126217312,1.03192707563505,0.271599744163138,0.446209502268977,0.0415255059076716,0.446209502268977,0.856093374792985,0.192539849563017
"ENST00000452684.2","ENSG00000112096","SOD2",5.72294489224481e-09,0.000560779924101284,33.926648430932,9.34241073238551,1,3.71844505207303,0.359512357793572,0.0344483683258252,0.156213075192246,0.064833919371178,0.156213075192246,-0.551560606119427,0.0869741281084042
"ENST00000462050.5","ENSG00000160179","ABCG1",1.18444618068658e-05,0.00927194094698179,19.1881786032095,144.936869006633,1,1.31511365015094,3.67186785597412,0.834820817075805,2.12307446877384,0.558916565161668,2.12307446877384,-1.7388731885161,0.390751240527291
"ENST00000465476.1","ENSG00000144802","NFKBIZ",8.8825969283827e-06,0.00828940864588918,19.7378204213257,10.3711005046922,1,4.7051160539391,0.567833417577345,0.0132109081854299,0.198444204155227,0.0407162191740987,0.198444204155227,-0.4706214234755,0.104014058440654
"ENST00000466086.2","ENSG00000234975","FTH1P2",2.79528574122113e-06,0.00408812625687726,21.9521842889856,24.326869522669,1,4.20291848407597,1.33531299563878,0.034786712309089,0.461680012643341,0.0497229871658006,0.461680012643341,0.752827929773509,0.156183895715811
"ENST00000466342.1","ENSG00000161011","SQSTM1",1.70683096950687e-06,0.0032809408773269,22.8996481201113,4.89142293958762,1,6.31320409669454,0.171034179651213,0.00657399417780606,0.0932509637729616,0.0314679546618729,0.0932509637729616,-0.343375291707506,0.0694443365030092
"ENST00000467061.1","ENSG00000163900","TMEM41A",3.13627577199441e-06,0.00439024843351698,21.7313277716711,2.20894867946425,1,5.28294623331481,0.0830899128359016,0.00556223587497903,0.0395183494202098,0.0356985133591261,0.0395183494202098,-0.246840404316466,0.0535326151398682
"ENST00000467242.1","ENSG00000213626","LBH",1.62430096157733e-06,0.0032809408773269,22.9949193880128,9.1666511189725,1,4.10011170584058,1.16158208924415,0.0638266137752299,0.123247898856862,0.0522620794819946,0.123247898856862,-0.470847469248709,0.0949850267711539
"ENST00000469669.5","ENSG00000182944","EWSR1",1.40541346206204e-05,0.00990745714536221,18.8617682710839,2.15477480429781,1,5.89296740442447,0.289982673896103,0.00670141233040634,0.0372735836756714,0.0326899066287179,0.0372735836756714,0.224547351664061,0.0523704549945819
"ENST00000471887.1","ENSG00000048052","HDAC9",2.58771169983168e-08,0.000722154548817086,30.9944211279388,11.7223376928952,1,3.32372238519709,0.733360538173676,0.0536915733168706,0.185539808170787,0.0862015388938258,0.185539808170787,-0.597684071789399,0.10000870644766
"ENST00000472042.1","ENSG00000177426","TGIF1",3.6171822245843e-06,0.00481790342260187,21.4577123337083,3.09489594034045,1,5.16415784095033,0.284049236415226,0.0120486819325037,0.0511124597070973,0.0364573746738158,0.0511124597070973,-0.270785671904637,0.0581444793261604
"ENST00000472045.1","ENSG00000125347","IRF1",2.00309629773178e-06,0.00350498928610967,22.5920706283,5.53821183482439,1,5.97103510623444,0.269319067271907,0.00377802162194483,0.109246709701002,0.0324095279052422,0.109246709701002,-0.363392088430174,0.0740963266206944
"ENST00000473296.1","ENSG00000047457","CP",1.32566916993098e-05,0.00976689252805994,18.9732077340475,16.6010069507611,1,4.21908404861529,1.89302323709991,0.0574110120555943,0.281385048164021,0.0493484633011188,0.281385048164021,-0.585749387144092,0.132498731615704
"ENST00000476896.5","ENSG00000021355","SERPINB1",1.13561554961613e-07,0.000854038989529307,28.1278219305219,7.75125357587636,1,4.38880861661002,0.432987578537295,0.0394725147971646,0.118716333690108,0.0457614315622828,0.118716333690108,-0.468549267555211,0.0834319275391284
"ENST00000477265.5","ENSG00000164136","IL15",1.55331087750047e-06,0.0032809408773269,23.0808373786009,5.99641730604908,1,4.07995899288407,0.978703352298468,0.03087632156174,0.0914995418270168,0.0527941861447413,0.0914995418270168,-0.381390730722104,0.0767648780883208
"ENST00000477974.1","ENSG00000188313","PLSCR1",2.66877291394751e-06,0.00400535468340037,22.0410780185269,10.845855363405,1,3.35379018127467,0.752145131623763,0.0555232615909467,0.165820725417319,0.0842008868172549,0.165820725417319,-0.503494715596364,0.104203029576026
"ENST00000480147.3","ENSG00000160213","CSTB",1.31353977204806e-05,0.0097508435745034,18.9907458214872,7.44967588866919,1,4.05024479629237,0.625945996752793,0.0361799097316877,0.115854292077888,0.0536010560984412,0.115854292077888,-0.392536688276861,0.0887452645086566
"ENST00000489652.1","ENSG00000138496","PARP9",3.42066681405535e-06,0.00472090563064303,21.5648337029641,7.72002646817938,1,4.14953425681894,0.754180854517937,0.0525445901761051,0.105006970398984,0.0510062205422785,0.105006970398984,-0.421042201349387,0.0882885806479331
"ENST00000490745.5","ENSG00000188313","PLSCR1",1.8920784225306e-07,0.000927004902334642,27.1403443364973,9.89443717400526,1,3.65805732528353,0.743938164220449,0.0409766444196439,0.16095064484577,0.0674239299089601,0.16095064484577,-0.522161094559055,0.0950978995296685
"ENST00000497985.5","ENSG00000163746","PLSCR2",2.15349656256583e-06,0.00367550965595936,22.452993086895,4.50212652045639,1,4.16233284070414,0.913550309658482,0.0238108372526829,0.0680692958178557,0.0506918703534273,0.0680692958178557,-0.340508807667256,0.0721919738413585
"ENST00000502536.5","ENSG00000145623","OSMR",2.49089774524765e-07,0.00106120907939707,26.6089299873233,6.04919824368059,1,4.39920079068772,0.790873714527454,0.0323277575226341,0.0911252678586025,0.045560047387404,0.0911252678586025,-0.405169014883041,0.0747110626308997
"ENST00000504475.6","ENSG00000182718","ANXA2",7.05651717212524e-08,0.000837571065879879,29.0491468172041,3.86665205402611,1,5.98045025813242,0.315748380594378,0.00401778580361804,0.0748934806050781,0.0323773995674883,0.0748934806050781,-0.33501455002904,0.0584441834322994
"ENST00000506572.5","ENSG00000134057","CCNB1",1.16017968848858e-05,0.00924257620452188,19.2276952373393,5.84433424802884,1,6.75577862756509,0.273916852184864,0.00276175068611502,0.116510376824678,0.0309103415578512,0.116510376824678,0.349475679121423,0.0784377667313386
"ENST00000522356.3","ENSG00000206077","ZDHHC11B",2.36635699867346e-06,0.00368054904104786,22.2719701194403,4.87418295104228,1,6.14886354853158,0.819803469450468,0.00365525289948745,0.095817868550355,0.0318628278413506,0.095817868550355,-0.338955846232067,0.0697114378736182
"ENST00000524382.1","ENSG00000141971","MVB12A",9.57442050052808e-06,0.00842486086669189,19.5945043425526,108.298094205959,1,1.9110374762984,2.51716995834208,1.46696715989534,0.743198027981376,0.28319460538347,0.743198027981376,1.55655773076711,0.353253185253337
"ENST00000530167.1","ENSG00000188486","H2AX",1.42734316887311e-05,0.00999017874510991,18.8322348414647,5.17166663679475,1,6.86257749722992,0.362360282819374,0.00367235752208553,0.101871859555358,0.0308835910354061,0.101871859555358,0.325920314376361,0.0740468191484093
"ENST00000540125.1","ENSG00000013588","GPRC5A",8.66799541135939e-07,0.00252215468509768,24.2033815768629,27.552319412515,1,2.3263541253017,2.34445733370526,0.213021439341433,0.349270793567036,0.189436641106589,0.349270793567036,-0.845319331877724,0.169008457645982
"ENST00000542454.2","ENSG00000168398","BDKRB2",1.32447305334428e-06,0.0030900587035976,23.3873406012309,25.6977690268112,1,3.08739235945213,1.53821792189962,0.252954607363065,0.271489658490224,0.103916294134331,0.271489658490224,-0.794923966602584,0.15921251962869
"ENST00000545683.1","ENSG00000203814","H2BC18",6.49355309981341e-06,0.00655969362004656,20.3369176854998,6.32586038459244,1,6.39858981602174,0.354677875625875,0.00809466327153325,0.121004528250761,0.0313035771518514,0.121004528250761,0.372109201182687,0.080800927274384
"ENST00000553821.2","ENSG00000140022","STON2",1.77008049627164e-06,0.0032809408773269,22.8297110123959,4.02913871128026,1,7.03308302745949,0.746753084822845,0.00136855118780221,0.0808587694505704,0.0309268200039627,0.0808587694505704,0.311260592742661,0.0630661797968002
"ENST00000555447.5","ENSG00000140022","STON2",1.77083953513408e-06,0.0032809408773269,22.8288870269777,6.04111773459641,1,6.72179962639895,0.731800544072815,0.0165712239537222,0.106716893078858,0.0309275632570474,0.106716893078858,0.381127586081114,0.0772239941045437
"ENST00000559195.5","ENSG00000185215","TNFAIP2",1.20152864022338e-05,0.00927194094698179,19.1608453636055,7.03213621699731,1,4.43271425946084,0.906454903428696,0.0505301026546615,0.0929828813656918,0.0449231719285161,0.0929828813656918,-0.382793889349174,0.0860915552319361
"ENST00000560014.5","ENSG00000182718","ANXA2",1.11850406273924e-05,0.00913333134164108,19.2975392792851,5.69892343749621,1,5.40791291628359,0.438384823237743,0.0099986032915816,0.106305956657321,0.0349822924667706,0.106305956657321,-0.345620361970443,0.0774075423236998
"ENST00000562691.2","ENSG00000261324","",1.26137622540164e-07,0.000854038989529307,27.9245733750985,3.94274420803088,1,5.38112113606143,0.354425473807283,0.00610199251991781,0.0743621749909164,0.035130430275257,0.0743621749909164,-0.333244972924407,0.0596120049270927
"ENST00000564908.1","ENSG00000198736","MSRB1",9.20816369019647e-07,0.00257797012478563,24.0869622930285,33.235386181257,1,2.28100965141011,1.82691128697465,0.214876135570563,0.463397051802028,0.196934354497658,0.463397051802028,0.91330563261254,0.179108264352079
"ENST00000566733.2","ENSG00000260604","",1.63375500101195e-06,0.0032809408773269,22.9837625288846,14.52916099564,1,3.88377813307937,0.994013210088276,0.0356787405923312,0.260834749114607,0.0586735899046201,0.260834749114607,-0.592666833475126,0.119595084074769
"ENST00000569046.1","ENSG00000259781","HMGB1P6",1.28607426425513e-05,0.0096938342312178,19.0310673234558,3.54745530644653,1,5.81762221060856,0.0701729726235508,0.00642948132529989,0.0659675657450374,0.0329844870146651,0.0659675657450374,0.271114753111445,0.0612179261926026
"ENST00000570989.1","ENSG00000005884","ITGA3",6.65677948707373e-06,0.00665596437121817,20.2894163296568,3.41744850044973,1,5.13413028523658,0.621809239629023,0.0077009987150374,0.0620428482329163,0.0366649658208533,0.0620428482329163,-0.273239916921005,0.059414401333424
"ENST00000571722.3","ENSG00000262074","SNORD3B-2",4.71186830657401e-06,0.00549650656695922,20.9509795896321,9.17920199640668,1,6.44497140800072,0.551244604858828,0.00260261147068417,0.184728041517207,0.0312258028848316,0.184728041517207,0.453740557469982,0.0968005673154486
"ENST00000583708.6","ENSG00000263563","UBBP4",3.06464518532828e-06,0.00435215148434706,21.7756532677004,28.464967187908,1,3.35266562214287,1.37725366228471,0.16854072878941,0.412376968922999,0.0842746304501058,0.412376968922999,0.811683815808779,0.169212719007487
"ENST00000583931.6","ENSG00000143401","ANP32E",6.42415753618226e-06,0.00655719113182737,20.3574770457037,3.54846089500815,1,7.04997096018406,0.342249935149476,0.00420436114131898,0.0682132081445615,0.0309368554451389,0.0682132081445615,0.27881166605921,0.0605057757866053
"ENST00000586076.1","ENSG00000267801","",5.04904831227036e-08,0.000722154548817086,29.697861731599,5.86169552039702,1,3.70584148251881,0.417880843257888,0.032620103075469,0.087006336116307,0.06535806778716,0.087006336116307,-0.449751217266229,0.0829142451072849
"ENST00000588388.5","ENSG00000131941","RHPN2",5.61061710224544e-06,0.00597579509363941,20.6166454705965,3.7103008003921,1,7.1201394048577,0.887772963951816,0.0156405604001136,0.0600798640976843,0.030989684406592,0.0600798640976843,-0.286582883953581,0.0617271780308218
"ENST00000588676.1","ENSG00000141664","ZCCHC2",5.29424393163642e-06,0.00591489884148704,20.727776400285,3.61773474401471,1,4.58523216935135,0.240979587393533,0.0151953895794561,0.0586359317269665,0.0423628642828686,0.0586359317269665,-0.289073817634522,0.0633502536664156
"ENST00000598523.3","ENSG00000268089","GABRQ",6.86729712257961e-06,0.00679709808532658,20.2298501273515,9.98635602172809,1,3.9775588987186,1.80644909839011,0.0375810611483018,0.166222122968598,0.0556944129207139,0.166222122968598,0.466521386526841,0.101619074276009
"ENST00000603223.1","ENSG00000145990","GFOD1",4.04229228144385e-06,0.00513184073444957,21.2446872568245,4.79623623566315,1,4.87479011379319,0.351701360037735,0.0205721463316546,0.0773102258247363,0.0388241396456877,0.0773102258247363,-0.329854876187407,0.0697889770431129
"ENST00000605249.1","ENSG00000271204","",1.39793237735601e-07,0.000854038989529307,27.7256989495949,5.32229657081816,1,4.72236029090615,0.484020468850452,0.0116816153092247,0.0969366820544113,0.0405021686618783,0.0969366820544113,-0.38612151728677,0.0693833275273571
"ENST00000609740.1","ENSG00000163006","CCDC138",4.99864832527083e-06,0.00569543665228649,20.837804868996,3.82726364507899,1,4.22444423670621,0.170277088140199,0.0171018666383536,0.0610055546897891,0.0492256618478497,0.0610055546897891,0.30761475744535,0.0680398769295147
"ENST00000613646.1","ENSG00000275894","",1.57993744930425e-07,0.000860082837680136,27.4889607912916,8.71074086289699,1,5.09301923806633,0.450534941101239,0.00813906805046322,0.169631153641312,0.0369612690037488,0.169631153641312,-0.492347255892553,0.0889510581181545
"ENST00000615164.2","ENSG00000276966","H4C5",1.25808575145223e-05,0.00955638035762027,19.073056225325,3.66348308087499,1,7.6001903117259,0.30979369575921,0.000577958547836237,0.0741870022863472,0.0318393871169137,0.0741870022863472,0.27576537355151,0.0621876899778737
"ENST00000616365.2","ENSG00000275379","H3C11",5.403996551108e-06,0.00594973948370754,20.6884864765996,10.5101957269012,1,6.05844130672814,0.432734482065423,0.00291097150783531,0.211582818837087,0.0321250377872205,0.211582818837087,0.483025605053274,0.103824223557389
"ENST00000617569.2","ENSG00000278637","H4C1",1.31984124098489e-06,0.0030900587035976,23.3940795246987,12.5222583096287,1,5.42176767543891,0.725010003519978,0.00565907205520467,0.249897219978035,0.0349066234168696,0.249897219978035,0.554125610098552,0.11062246516392
"ENST00000618305.2","ENSG00000275126","H4C13",9.23691451259877e-06,0.00830373191982136,19.6630740000813,15.7918548286701,1,5.57112143878178,0.54208616123876,0.00462150215953604,0.317661249445976,0.0341188234057197,0.317661249445976,0.579822074453871,0.128435781018124
"ENST00000619352.4","ENSG00000198830","HMGN2",9.20117935064076e-06,0.00830373191982136,19.6704809341827,2.65619940457387,1,7.59024376520042,0.314682937118657,0.00171957650898966,0.0524885746047627,0.0318129636090777,0.0524885746047627,0.237835204910605,0.0526709407950405
"ENST00000621112.2","ENSG00000273703","H2BC14",7.24650937567644e-06,0.00710070960703783,20.1270351576062,14.4210337606637,1,4.06065646698325,2.92903861363822,0.0742131393453245,0.220093672096791,0.0533152446091224,0.220093672096791,0.559442584358743,0.122227403744467
"ENST00000621411.3","ENSG00000286522","H3C2",7.72410854493369e-07,0.00252215468509768,24.4254612438207,12.7394709363246,1,7.44671483775585,0.492282724752368,0.000710568128468188,0.259278634653666,0.0314738245758115,0.259278634653666,0.568583010226258,0.110554998588515
"ENST00000622315.1","ENSG00000272398","CD24",2.84027483687548e-07,0.00115963687798231,26.3553743519316,6.16035589256195,1,5.73049145156539,1.19310733253647,0.0116530461241402,0.114068502703655,0.0333551318080229,0.114068502703655,-0.407357721212015,0.0755652460717222
"ENST00000623474.1","ENSG00000279838","",2.34938524754685e-06,0.00368054904104786,22.2857917683351,10.7164103022181,1,3.84125341398574,0.329286869852348,0.0267506674775275,0.191951583588147,0.0601395841557162,0.191951583588147,-0.502719413656759,0.103353264529
"ENST00000626030.1","ENSG00000136160","EDNRB",2.41612802469897e-06,0.00369924301381567,22.232003214788,75.051274674665,1,1.54939791423674,2.29662207841428,0.474688715141081,1.05696995168882,0.422647282697816,1.05696995168882,1.32909572142739,0.273644762769941
"ENST00000642040.1","ENSG00000073910","FRY",1.15261443657061e-05,0.00924257620452188,19.2401846975397,5.84871392228946,1,5.83102023193591,0.984527897545224,0.0136719468638997,0.105689561754253,0.0329303618731109,0.105689561754253,-0.349700845559594,0.0784584017673322
"ENST00000642980.1","ENSG00000105357","MYH14",5.31198818274543e-06,0.00591489884148704,20.7213691160318,4.84030120664592,1,4.6936520523923,0.884553780075838,0.0179035466678442,0.0808781106106439,0.0408615171706221,0.0808781106106439,-0.328007253087981,0.0704371827701206
"ENST00000643779.1","ENSG00000285106","",4.76113533247814e-08,0.000722154548817086,29.8116857138715,6.66800461992711,1,4.79678739993507,0.569094613088628,0.0256906835903831,0.110391043346905,0.0396371535819969,0.110391043346905,-0.444265283590602,0.0762280572357096
"ENST00000647388.1","ENSG00000231721","LINC-PINT",9.42475606064229e-08,0.000839557269882015,28.4886872949568,4.60884902293806,1,5.46135114031527,0.442175929165366,0.00586823560786015,0.0881899077174064,0.0346934826579007,0.0881899077174064,-0.363059678402954,0.0641273426401809
"ENST00000649389.1","ENSG00000140022","STON2",8.42110421887095e-06,0.00805327051511143,19.8397963296747,3.62334312832228,1,7.48143961813261,0.539525555512641,0.0033160161424219,0.0706297619866043,0.0315486893812006,0.0706297619866043,0.278765054623753,0.0614241177816526
"ENST00000662305.1","ENSG00000157557","ETS2",8.02311779964808e-06,0.0077838541282368,19.932350444456,4.20491681460719,1,5.53854014756215,0.456245298070765,0.0165595809875794,0.0692550478819551,0.0342876264711776,0.0692550478819551,-0.300882126664164,0.0661156100606828
"ENST00000664545.1","ENSG00000224078","SNHG14",1.00740237208019e-05,0.00858376901177337,19.4973330231322,4.91700561207199,1,4.23102286335413,4.69808703197377,0.0510592394736127,0.0492878138339789,0.0490758729758866,0.0492878138339789,0.369519644721956,0.0839311108775773
