"target_id","ext_gene","num_aggregated_transcripts","sum_mean_obs_counts","pval","qval"
"ENSG00000117632","STMN1",9,38.5128889384358,3.51264017633352e-06,0.000330311217791388
"ENSG00000188529","SRSF10",15,62.4955909803428,3.62559658696305e-06,0.000335776586164792
"ENSG00000161547","SRSF2",7,37.8229521959114,3.68981707279632e-06,0.000339174043240065
"ENSG00000133216","EPHB2",6,24.8726756555047,3.68731167106969e-06,0.000339174043240065
"ENSG00000173894","CBX2",3,9.70649013973584,3.74681333351775e-06,0.000343132886510074
"ENSG00000099260","PALMD",4,16.729377055288,3.8476161841573e-06,0.000351059350728574
"ENSG00000248498","ASNSP1",2,3.59908716891265,3.89403281097113e-06,0.000352938395152537
"ENSG00000138166","DUSP5",2,10.6139986250721,3.89686395297301e-06,0.000352938395152537
"ENSG00000180596","H2BC4",2,12.5743425895096,3.96785888868047e-06,0.000358052028288071
"ENSG00000161798","AQP5",2,9.46583824557,4.30737120396538e-06,0.000387270400035355
"ENSG00000140534","TICRR",3,13.6471518105249,4.3409845387904e-06,0.000388873287684005
"ENSG00000268089","GABRQ",1,3.9775588987186,4.4137251425591e-06,0.000393956952488925
"ENSG00000011422","PLAUR",6,15.0676313250502,4.4455149134551e-06,0.000395361949072081
"ENSG00000160213","CSTB",4,17.6248242157491,4.46635542279742e-06,0.000395786567771994
"ENSG00000158710","TAGLN2",5,28.8887268246603,4.54962496085237e-06,0.000401720469213613
"ENSG00000273703","H2BC14",1,4.06065646698325,4.71548431205851e-06,0.000414878414384148
"ENSG00000163808","KIF15",4,12.9566791362599,4.77523329204703e-06,0.000418640114411312
"ENSG00000101986","ABCD1",3,11.4175940748224,5.08488021316975e-06,0.000444205759047649
"ENSG00000105974","CAV1",7,20.828442880353,5.21088541448658e-06,0.000453604813377656
"ENSG00000162521","RBBP4",14,60.231673415676,5.24368772729913e-06,0.000454852982964839
"ENSG00000147862","NFIB",14,60.6320991235544,5.38390895577141e-06,0.000465377533773434
"ENSG00000089685","BIRC5",7,24.3741852537163,5.408059914708e-06,0.00046583061538053
"ENSG00000148426","PROSER2",5,18.1157996112543,5.48777585455153e-06,0.00047105002849086
"ENSG00000164197","RNF180",2,7.86634604648072,5.53115496988137e-06,0.000473125009316068
"ENSG00000135486","HNRNPA1",21,97.2138666723524,5.55996462666159e-06,0.000473943697501066
"ENSG00000183742","MACC1",5,23.269850146257,5.5884909730671e-06,0.000474732672832786
"ENSG00000198729","PPP1R14C",1,3.44800223008615,5.70552916860792e-06,0.000483009316387134
"ENSG00000196352","CD55",11,44.4515679523213,5.81858874965718e-06,0.000490893609067824
"ENSG00000166851","PLK1",3,13.3429721859006,5.9190063765048e-06,0.000497661167526265
"ENSG00000145721","LIX1",2,6.85229708593363,6.13831580944768e-06,0.000514344931856271
"ENSG00000197061","H4C3",1,7.00771178349583,6.2442974748633e-06,0.000521451756926296
"ENSG00000275126","H4C13",1,5.57112143878178,6.34692575520379e-06,0.000528231472903531
"ENSG00000107372","ZFAND5",7,38.4623132451905,6.74354952236289e-06,0.000557474303635603
"ENSG00000080824","HSP90AA1",8,38.3835801348563,6.73798202926446e-06,0.000557474303635603
"ENSG00000088325","TPX2",2,13.1165833238083,6.85820659616021e-06,0.000565056586944504
"ENSG00000198736","MSRB1",3,10.8697183384258,6.95895014810303e-06,0.000571445789661727
"ENSG00000146918","NCAPG2",10,37.6664712862851,7.26791594790125e-06,0.000594834250420423
"ENSG00000184270","H2AC21",1,6.87660233208221,7.43761499965836e-06,0.000606707435485376
"ENSG00000161996","WDR90",20,61.7866407351648,8.50813855773747e-06,0.000691742552375784
"ENSG00000167106","FAM102A",6,28.0692523764334,8.54373045028668e-06,0.000692351314614514
"ENSG00000142945","KIF2C",6,18.2228799954231,8.58261443289249e-06,0.000693221988702645
"ENSG00000273706","LHX1",4,12.8954001008328,8.85266167533277e-06,0.000712697125398114
"ENSG00000105771","SMG9",9,34.5481220973057,9.02361167933138e-06,0.000721742447143924
"ENSG00000010292","NCAPD2",10,34.6204675644239,9.00069519677232e-06,0.000721742447143924
"ENSG00000276966","H4C5",1,7.6001903117259,9.23271259273271e-06,0.000736077264472396
"ENSG00000188818","ZDHHC11",9,29.3132651995002,9.38147472970976e-06,0.000745524612794839
"ENSG00000259781","HMGB1P6",1,5.81762221060856,9.48105115519663e-06,0.0007486079974624
"ENSG00000111665","CDCA3",7,24.2468404073871,9.47017853228588e-06,0.0007486079974624
"ENSG00000132530","XAF1",11,30.324002753492,9.62250105438002e-06,0.000757349244327961
"ENSG00000169429","CXCL8",1,2.62187356974097,9.69146234982827e-06,0.000760347691044648
"ENSG00000203811","H3C14",1,7.96241587077875,1.0071256474904e-05,0.000785143681200187
"ENSG00000203852","H3C15",1,7.96241587077875,1.0071256474904e-05,0.000785143681200187
"ENSG00000065809","FAM107B",15,39.2686928962542,1.15144462154776e-05,0.000892007492195882
"ENSG00000277775","H3C7",1,7.21266027847159,1.14970943178816e-05,0.000892007492195882
"ENSG00000183580","FBXL7",2,6.17927053487584,1.19776008594507e-05,0.000924978674522156
"ENSG00000148773","MKI67",4,20.4093428783942,1.20853453198272e-05,0.000930382756106072
"ENSG00000198959","TGM2",4,22.8607364864944,1.21610244866875e-05,0.000933292330933165
"ENSG00000136999","CCN3",2,10.6224007977036,1.22684616046525e-05,0.000938613514380787
"ENSG00000112742","TTK",5,15.2591431734017,1.23571276724031e-05,0.000942470093528326
"ENSG00000278463","H2AC4",1,5.56805221410639,1.26279394131745e-05,0.00096015212173936
"ENSG00000164733","CTSB",37,143.058879669111,1.30387000256617e-05,0.000988333461945156
"ENSG00000275713","H2BC9",1,7.18071825386855,1.39460696249134e-05,0.00105386940248387
"ENSG00000172183","ISG20",5,15.1035300062364,1.41104501030516e-05,0.00106303039232011
"ENSG00000171552","BCL2L1",11,56.7671596465035,1.44416490512861e-05,0.00107950820065985
"ENSG00000182022","CHST15",4,19.4483926237822,1.44606334977775e-05,0.00107950820065985
"ENSG00000131747","TOP2A",4,14.4414159968071,1.44171517965932e-05,0.00107950820065985
"ENSG00000075218","GTSE1",4,13.9000204819067,1.47511434883527e-05,0.00109786833787181
"ENSG00000007062","PROM1",6,11.5587816911614,1.51378424308541e-05,0.00112325526591594
"ENSG00000134516","DOCK2",4,9.41487180471584,1.62267940810565e-05,0.0012004416582187
"ENSG00000114251","WNT5A",4,13.6430943428074,1.69201809576177e-05,0.00124798999368537
"ENSG00000165891","E2F7",4,12.9795749905729,1.71623565929889e-05,0.00125831742460798
"ENSG00000024526","DEPDC1",4,15.882700940576,1.71211124175866e-05,0.00125831742460798
"ENSG00000235888","",1,4.43561565252809,1.73551416470489e-05,0.00126867630408027
"ENSG00000197321","SVIL",14,57.1573694998263,1.75278369283848e-05,0.00127750965304958
"ENSG00000108691","CCL2",1,3.1720794498023,1.7688317038385e-05,0.00128540321604901
"ENSG00000166278","C2",5,11.8193477266286,1.77824609108976e-05,0.00128815531424463
"ENSG00000162645","GBP2",4,15.5077911900471,1.78307676946384e-05,0.00128815531424463
"ENSG00000177706","FAM20C",5,17.0575401841093,1.79727270233405e-05,0.00129461441584793
"ENSG00000101447","FAM83D",2,9.62667408975974,1.82396297814566e-05,0.00131000956170899
"ENSG00000128165","ADM2",1,3.99107480151255,1.9023113686655e-05,0.00136230931881031
"ENSG00000152253","SPC25",2,6.61411882612764,1.91725810951926e-05,0.00136903343559441
"ENSG00000152270","PDE3B",3,7.32631933161113,1.94128951356198e-05,0.00137863286638506
"ENSG00000131981","LGALS3",5,19.5368982792227,1.94270688195696e-05,0.00137863286638506
"ENSG00000196954","CASP4",8,23.2966283262516,1.94749030851229e-05,0.00137863286638506
"ENSG00000203760","CENPW",2,9.56416610020374,1.97382739804363e-05,0.00139327329371934
"ENSG00000039139","DNAH5",8,20.5999755494819,1.9865064108637e-05,0.00139821672661792
"ENSG00000092853","CLSPN",4,17.9405323630884,2.08270859244438e-05,0.00146175288247485
"ENSG00000166145","SPINT1",11,39.1653595663941,2.09209707453612e-05,0.00146417077929538
"ENSG00000262202","",1,5.8883051356294,2.11064502378744e-05,0.00146880621923739
"ENSG00000101911","PRPS2",4,14.537069002112,2.10907390240165e-05,0.00146880621923739
"ENSG00000175130","MARCKSL1",1,7.75809772862327,2.13237884315228e-05,0.00147975078312835
"ENSG00000267288","",1,4.28717687915356,2.19243439848314e-05,0.00151715228670315
"ENSG00000156802","ATAD2",7,29.8401345298891,2.23880899182279e-05,0.00154490362783066
"ENSG00000137563","GGH",7,20.76694620834,2.27554578599062e-05,0.00156586788932623
"ENSG00000168394","TAP1",6,18.0171348180375,2.28290588103015e-05,0.00156655672365398
"ENSG00000130513","GDF15",2,8.44228241198903,2.31645651195215e-05,0.0015851640603317
"ENSG00000160957","RECQL4",5,19.9880720212761,2.38764001293079e-05,0.00162934935508449
"ENSG00000175305","CCNE2",4,10.8473946232419,2.41679463701011e-05,0.00164468883653989
"ENSG00000169851","PCDH7",7,38.541575203538,2.49191710468275e-05,0.00169113988633222
"ENSG00000278588","H2BC10",1,6.38138216218789,2.52388299266238e-05,0.00170812795396257
"ENSG00000272752","STAG3L5P-PVRIG2P-PILRB",3,15.9881548487012,2.57583112163261e-05,0.00173615077652652
"ENSG00000115414","FN1",10,45.4905702009919,2.57938373943051e-05,0.00173615077652652
"ENSG00000107281","NPDC1",5,17.5929845796601,2.68510307601416e-05,0.00180238458522095
"ENSG00000014138","POLA2",7,23.3821149556697,2.71904582591023e-05,0.00182020907394833
"ENSG00000131773","KHDRBS3",6,18.6101801265973,2.77150035034611e-05,0.00185029569460099
"ENSG00000151692","RNF144A",3,10.8761068139961,2.77994085380221e-05,0.00185091467387615
"ENSG00000274978","RNU11",1,4.63717531058959,2.90719311512541e-05,0.00193042324504352
"ENSG00000089127","OAS1",14,43.3899176476515,2.97376320169931e-05,0.00196931872241566
"ENSG00000112029","FBXO5",3,12.0144238818828,2.99586696502299e-05,0.00197334713057062
"ENSG00000123485","HJURP",4,15.1336829421001,2.9879976821395e-05,0.00197334713057062
"ENSG00000164951","PDP1",6,26.9686638560244,3.06775814253841e-05,0.00201531258243823
"ENSG00000184661","CDCA2",4,13.4708583097945,3.22294857524425e-05,0.00211163133380697
"ENSG00000167004","PDIA3",6,28.7622849143003,3.24189517494491e-05,0.00211841081259331
"ENSG00000091490","SEL1L3",6,21.6313210687868,3.30934378065519e-05,0.00215107345742587
"ENSG00000126787","DLGAP5",4,16.1083855220714,3.30471834163991e-05,0.00215107345742587
"ENSG00000277224","H2BC7",1,6.75507676188754,3.34394088496895e-05,0.00216784167634764
"ENSG00000059378","PARP12",11,38.0560836796238,3.36776659798958e-05,0.00217755722156098
"ENSG00000197858","GPAA1",12,43.3852627993258,3.42553874251839e-05,0.00220137368127386
"ENSG00000017427","IGF1",3,9.10701567578966,3.43140853910761e-05,0.00220137368127386
"ENSG00000185630","PBX1",18,71.1759459131364,3.41796028658581e-05,0.00220137368127386
"ENSG00000233597","",1,4.04901474485132,3.44105508014958e-05,0.00220182836102558
"ENSG00000074181","NOTCH3",4,18.3389498199987,3.46982508515032e-05,0.0022144855174269
"ENSG00000230037","UBBP1",1,3.45132653506645,3.51885804743197e-05,0.00223997591727355
"ENSG00000005001","PRSS22",6,19.4290478186491,3.54014856777106e-05,0.00224772061770722
"ENSG00000142230","SAE1",10,37.6903538086582,3.57560372283043e-05,0.00226363988258039
"ENSG00000253276","CCDC71L",2,9.99220573395239,3.59109862022939e-05,0.00226363988258039
"ENSG00000134532","SOX5",7,19.2419795327877,3.60197618823427e-05,0.00226363988258039
"ENSG00000162063","CCNF",4,14.7872244203131,3.5964239565687e-05,0.00226363988258039
"ENSG00000165480","SKA3",3,9.16310334364085,3.63982290370169e-05,0.00227305880733043
"ENSG00000137193","PIM1",2,8.90860233403581,3.64464472861993e-05,0.00227305880733043
"ENSG00000204525","HLA-C",7,21.8760397675354,3.6300889326403e-05,0.00227305880733043
"ENSG00000116396","KCNC4",7,19.8515098472242,3.71503861795791e-05,0.00231111051397457
"ENSG00000101335","MYL9",2,14.0302909028048,3.73272209065012e-05,0.00231626218395884
"ENSG00000273983","H3C8",1,6.61421250538415,3.74543462967534e-05,0.00231831110809176
"ENSG00000025708","TYMP",6,20.2034006717214,3.78190994138289e-05,0.00233502133849543
"ENSG00000133026","MYH10",10,38.1484279104991,3.86921948243297e-05,0.00237866716452204
"ENSG00000072274","TFRC",13,51.2831090809818,3.8719120477911e-05,0.00237866716452204
"ENSG00000167996","FTH1",10,61.3017378004766,3.91789640816477e-05,0.00240092980137162
"ENSG00000183971","NPW",1,3.80108400975444,4.01475859389201e-05,0.00245418307594366
"ENSG00000109805","NCAPG",5,16.3742181509378,4.06608046522862e-05,0.00247940327378483
"ENSG00000110619","CARS1",12,43.9415114322799,4.17214600840061e-05,0.00253779794856664
"ENSG00000130487","KLHDC7B",1,2.41730093301573,4.19450140561499e-05,0.00254511187505727
"ENSG00000221963","APOL6",1,6.64822072770283,4.24605391276315e-05,0.00257006236218477
"ENSG00000169750","RAC3",3,10.7236878051798,4.26024924724442e-05,0.00257233431877123
"ENSG00000137364","TPMT",1,5.94555922027658,4.32315682219002e-05,0.00260393565561494
"ENSG00000198331","HYLS1",3,10.8317223693118,4.33669403934711e-05,0.00260571847949551
"ENSG00000102302","FGD1",1,4.41537396132271,4.45029138891238e-05,0.00264993012947732
"ENSG00000136514","RTP4",1,4.42117929288848,4.4334718842727e-05,0.00264993012947732
"ENSG00000204539","CDSN",1,2.84602673082762,4.46455429671284e-05,0.00264993012947732
"ENSG00000113916","BCL6",10,32.1492643202933,4.46164617122012e-05,0.00264993012947732
"ENSG00000186594","MIR22HG",5,13.1923561956448,4.45050127777031e-05,0.00264993012947732
"ENSG00000197536","IRF1-AS1",6,19.2355083323249,4.47481604977701e-05,0.00264993012947732
"ENSG00000232533","",1,4.66445576583762,4.48736423955489e-05,0.00265098844224064
"ENSG00000170558","CDH2",9,28.6317064339292,4.50675098637956e-05,0.00265607202271437
"ENSG00000145113","MUC4",3,9.57713678992717,4.58898357716688e-05,0.0026960846904254
"ENSG00000092820","EZR",3,23.6599689482482,4.59653164188621e-05,0.0026960846904254
"ENSG00000197472","ZNF695",4,11.476924169185,4.60814546386876e-05,0.00269647656775313
"ENSG00000112877","CEP72",4,17.4457826789401,4.7061262725309e-05,0.00274728485127485
"ENSG00000278677","H2AC17",1,6.67374457412484,4.84354167367326e-05,0.00282081912839104
"ENSG00000177889","UBE2N",5,25.5341957817473,4.91685442368908e-05,0.00285676199829199
"ENSG00000106560","GIMAP2",2,4.88444502460461,4.94657923222681e-05,0.00286727010319782
"ENSG00000159713","TPPP3",5,20.798977320208,5.02332490529317e-05,0.00290492040004453
"ENSG00000185130","H2BC13",1,6.36635753200449,5.12428000804863e-05,0.00294945415883827
"ENSG00000287051","",1,4.89241353192604,5.11333898619603e-05,0.00294945415883827
"ENSG00000163535","SGO2",4,11.147266254459,5.13695371453259e-05,0.00294985675425432
"ENSG00000160209","PDXK",17,67.0832721845827,5.32680896584091e-05,0.00305176602031374
"ENSG00000197971","MBP",10,33.0199762546305,5.352602831853e-05,0.00305942855597909
"ENSG00000135052","GOLM1",5,17.9335107383119,5.38624939038623e-05,0.00307153365120752
"ENSG00000102384","CENPI",8,23.11513909304,5.47993590739311e-05,0.00311774182629629
"ENSG00000140297","GCNT3",2,5.96097468131854,5.525052851681e-05,0.00312895809198072
"ENSG00000131018","SYNE1",7,19.8031907311433,5.51255753509621e-05,0.00312895809198072
"ENSG00000117399","CDC20",4,17.0521940972096,5.61554349356548e-05,0.00317291087073362
"ENSG00000151725","CENPU",6,20.1982104067409,5.75103210941959e-05,0.00324202919944054
"ENSG00000183850","ZNF730",2,5.46792657907389,5.76841382621144e-05,0.00324440352987943
"ENSG00000113739","STC2",5,22.0788962332107,5.80755502604985e-05,0.00325897763249973
"ENSG00000108639","SYNGR2",6,24.6238984908103,5.86090609976361e-05,0.00328144140381083
"ENSG00000151882","CCL28",4,20.0485839859784,5.92550786151138e-05,0.0033100881217309
"ENSG00000094916","CBX5",4,21.18123437073,5.95510990828456e-05,0.00331909802241154
"ENSG00000203635","",1,6.01643579542389,6.03189686992198e-05,0.00335004440847887
"ENSG00000286172","RNVU1-8",1,3.07052844228298,6.03783120505224e-05,0.00335004440847887
"ENSG00000288563","",1,2.25202284359489,6.09174775153635e-05,0.00337236417660894
"ENSG00000162949","CAPN13",7,19.9653376252022,6.11625720468009e-05,0.00337834072280928
"ENSG00000143401","ANP32E",8,29.1891642781273,6.18610374386824e-05,0.00340927663825938
"ENSG00000232672","ACTG1P21",1,4.52630784044176,6.49806266591629e-05,0.00357320923604571
"ENSG00000167771","RCOR2",1,4.92458519522168,6.53904419224709e-05,0.00358773616204916
"ENSG00000141664","ZCCHC2",9,30.7031915578704,6.55511287095515e-05,0.00358856012391067
"ENSG00000163655","GMPS",3,18.6864167954041,6.80331643329354e-05,0.00371617960829681
"ENSG00000206344","HCG27",3,5.92533206003905,6.82211471466614e-05,0.00371820345123452
"ENSG00000260293","",1,5.27418013177511,6.85890403285884e-05,0.00373000222625778
"ENSG00000176595","KBTBD11",1,2.18127482124644,6.9826472534896e-05,0.00378893205043428
"ENSG00000231925","TAPBP",8,36.3300729652238,7.15606622963355e-05,0.00387449871575874
"ENSG00000183598","H3C13",1,6.67892232739268,7.20492728645309e-05,0.00389239876538973
"ENSG00000221926","TRIM16",14,34.3984450787276,7.30960221425886e-05,0.00394030745182204
"ENSG00000215529","EFCAB8",1,2.69563815841756,7.33674730207198e-05,0.00394630501717343
"ENSG00000071205","ARHGAP10",3,9.63021267547683,7.38778577934702e-05,0.00395648049291769
"ENSG00000109674","NEIL3",2,7.57881276418792,7.37884400642104e-05,0.00395648049291769
"ENSG00000179029","TMEM107",4,14.4129313267361,7.41366668183206e-05,0.00396172838843672
"ENSG00000162413","KLHL21",4,17.6440652486677,7.43450771194294e-05,0.00396426617930118
"ENSG00000166501","PRKCB",2,6.09967906243168,7.54502005684402e-05,0.00401450473218904
"ENSG00000160791","CCR5",1,2.04667105425871,7.82557583771775e-05,0.00415480734401243
"ENSG00000197903","H2BC12",1,7.6480459947839,7.97283099849193e-05,0.00422388584188922
"ENSG00000267886","",2,7.55388460210544,7.99234604634783e-05,0.00422513830154032
"ENSG00000187244","BCAM",8,41.2062005751426,8.08539428844995e-05,0.00426517533824335
"ENSG00000174547","MRPL11",5,20.3049598550064,8.12478898292013e-05,0.00427679864517601
"ENSG00000101608","MYL12A",6,21.9108036318156,8.40092530955239e-05,0.00439398715500686
"ENSG00000183853","KIRREL1",4,23.6108290748371,8.38488670082467e-05,0.00439398715500686
"ENSG00000143228","NUF2",7,20.7704313187222,8.36874681582349e-05,0.00439398715500686
"ENSG00000165168","CYBB",2,6.73964540050297,8.45534589085945e-05,0.0044130814835026
"ENSG00000184260","H2AC20",1,7.47204363705806,8.5114827668494e-05,0.00443298896324175
"ENSG00000112208","BAG2",1,5.49551606929001,8.7788756615995e-05,0.00456260763551696
"ENSG00000265185","SNORD3B-1",1,5.11854444778506,8.83739577921229e-05,0.00457372363489275
"ENSG00000134202","GSTM3",4,14.4757382522537,8.8232319962315e-05,0.00457372363489275
"ENSG00000101974","ATP11C",5,14.766576831215,8.99708959764449e-05,0.00464661010981073
"ENSG00000124207","CSE1L",3,16.8786246364358,9.09163692838604e-05,0.0046758345664048
"ENSG00000178209","PLEC",14,78.672555476795,9.08819826829325e-05,0.0046758345664048
"ENSG00000106351","AGFG2",5,21.0913767226686,9.21126292229331e-05,0.00472532506291584
"ENSG00000270722","RNVU1-31",1,3.70272966586435,9.22622835503357e-05,0.00472532506291584
"ENSG00000112379","ARFGEF3",1,6.2594633406991,9.25717446997397e-05,0.00473133803045247
"ENSG00000171848","RRM2",16,52.6773666206674,9.28441259545202e-05,0.00473543487140705
"ENSG00000077152","UBE2T",4,13.1467521619822,9.32487697132601e-05,0.00474624678075653
"ENSG00000111335","OAS2",10,24.5998835061843,9.35286341627239e-05,0.00475067608783238
"ENSG00000204287","HLA-DRA",1,3.8296876090474,9.41138730056911e-05,0.00477056638167737
"ENSG00000148180","GSN",13,48.3312580686117,9.4781400514816e-05,0.00479453758045687
"ENSG00000164171","ITGA2",2,6.97688858443882,9.62463442328979e-05,0.00485866534872426
"ENSG00000205269","TMEM170B",1,5.4994628889569,9.80774647592024e-05,0.00494097820929029
"ENSG00000100311","PDGFB",4,13.3177505451316,9.99268589354247e-05,0.00500345156478494
"ENSG00000233016","SNHG7",7,29.3157304633387,9.96375552312555e-05,0.00500345156478494
"ENSG00000154153","RETREG1",11,23.176156957923,9.98225912717659e-05,0.00500345156478494
"ENSG00000105011","ASF1B",3,10.0474466704296,0.000101976735962289,0.00508390064467645
"ENSG00000277075","H2AC8",1,6.88218393250883,0.00010191590246089,0.00508390064467645
"ENSG00000119772","DNMT3A",16,63.7941961345753,0.000102152661624309,0.00508390064467645
"ENSG00000004660","CAMKK1",4,13.7925868460146,0.000102927843915868,0.00511215208642624
"ENSG00000120899","PTK2B",7,21.0549310898924,0.000103573886786445,0.00513388873437438
"ENSG00000106565","TMEM176B",2,5.06673725710885,0.000104245397908881,0.00514944631606027
"ENSG00000271013","LRRC37A9P",1,3.81587882605913,0.000104305813343376,0.00514944631606027
"ENSG00000099875","MKNK2",10,40.4127109017444,0.000106752033210033,0.00524917432760311
"ENSG00000108244","KRT23",4,15.4159168186684,0.000106685786862451,0.00524917432760311
"ENSG00000160298","C21orf58",8,30.469012129823,0.00010719816930171,0.0052538722658381
"ENSG00000077097","TOP2B",6,26.9468919051239,0.000107274112024216,0.0052538722658381
"ENSG00000137628","DDX60",6,23.4534631165726,0.000108954698357371,0.00532559324213062
"ENSG00000067182","TNFRSF1A",10,31.9391557968415,0.000109564163693802,0.00534477855959763
"ENSG00000231482","",2,6.6439059828206,0.000111069127867566,0.00540748609687253
"ENSG00000279602","",1,5.42505874683929,0.000113273815194403,0.00550394563572802
"ENSG00000262001","DLGAP1-AS2",2,7.02461785281811,0.000114730685112071,0.0055500681672329
"ENSG00000085063","CD59",11,45.5990007279784,0.000115124206756891,0.0055500681672329
"ENSG00000121621","KIF18A",3,11.6314471735755,0.000115112162999821,0.0055500681672329
"ENSG00000106077","ABHD11",13,55.8218179757113,0.000115006184233826,0.0055500681672329
"ENSG00000166881","NEMP1",3,15.1558955252139,0.000116451974095194,0.00560311402702167
"ENSG00000179913","B3GNT3",3,11.0169411083014,0.00011672752085735,0.00560542393044994
"ENSG00000140853","NLRC5",11,25.6083543426965,0.000117934849595614,0.00565238330698044
"ENSG00000274641","H2BC17",1,6.44482396477624,0.000118259224357969,0.00565692425642442
"ENSG00000150712","MTMR12",7,30.3994492667099,0.000118549340089279,0.00565981200213061
"ENSG00000135373","EHF",10,45.4988083802758,0.000118980152316539,0.00566939275109851
"ENSG00000161800","RACGAP1",12,36.7469456496521,0.000120176922022059,0.00571536384944679
"ENSG00000154930","ACSS1",5,18.731388774142,0.000122170855945514,0.0057656686517581
"ENSG00000100647","SUSD6",3,13.7340046160337,0.000121478549599484,0.0057656686517581
"ENSG00000111058","ACSS3",4,14.6268043611736,0.000121939636420598,0.0057656686517581
"ENSG00000233839","",1,2.66459555875549,0.000121816411560495,0.0057656686517581
"ENSG00000165312","OTUD1",1,6.33119571917103,0.000122760771122105,0.00578243135103837
"ENSG00000149809","TM7SF2",13,39.0113343790923,0.000124825319741783,0.00586845754167714
"ENSG00000161888","SPC24",5,17.8507790733597,0.000126056722674915,0.00591506164399339
"ENSG00000156966","B3GNT7",1,5.31347017492101,0.000126845809986244,0.00593438028668507
"ENSG00000164045","CDC25A",3,10.4422060272297,0.000126950209502051,0.00593438028668507
"ENSG00000038382","TRIO",21,77.2602525781394,0.000128330135764637,0.00598752442151864
"ENSG00000196262","PPIA",12,59.2961891431265,0.000130338745354364,0.00606974478602035
"ENSG00000127564","PKMYT1",10,29.7061936134942,0.000132407461489413,0.00613131168005955
"ENSG00000285159","",1,3.77237244098773,0.000132357054141002,0.00613131168005955
"ENSG00000149591","TAGLN",6,19.5977656261919,0.000132387912733301,0.00613131168005955
