"target_id","ext_gene","num_aggregated_transcripts","sum_mean_obs_counts","pval","qval"
"ENSG00000175455","CCDC14",16,57.6468930108279,0.000133173959190551,0.00614370877277006
"ENSG00000158402","CDC25C",6,15.3838445851631,0.000133019603864105,0.00614370877277006
"ENSG00000138771","SHROOM3",11,40.401605935556,0.000133980857185974,0.00614707662551235
"ENSG00000204540","PSORS1C1",1,4.13810476562268,0.000133995540811858,0.00614707662551235
"ENSG00000201558","RNVU1-6",1,2.67496131457513,0.00013392344401983,0.00614707662551235
"ENSG00000273542","H4C12",1,7.83297408463723,0.000134869080266497,0.00616419256468489
"ENSG00000184640","SEPTIN9",36,118.242167384698,0.000134692544257172,0.00616419256468489
"ENSG00000225639","PGAM1P2",1,3.18449612647514,0.000135326029129744,0.00617362356965046
"ENSG00000118193","KIF14",1,6.42752934566876,0.000135587633547092,0.00617412449617856
"ENSG00000080561","MID2",2,8.79730429263318,0.000136116962919742,0.00617539849268479
"ENSG00000275221","H2AC15",1,5.48770495826497,0.000136063253579888,0.00617539849268479
"ENSG00000123219","CENPK",10,26.4996078544675,0.000137588576843136,0.00622768663360692
"ENSG00000113946","CLDN16",2,8.23209849886788,0.000137991827524224,0.00622768663360692
"ENSG00000070961","ATP2B1",9,39.7475091213888,0.000138027883172291,0.00622768663360692
"ENSG00000111247","RAD51AP1",6,21.1487970949545,0.000140020982509065,0.00630606381007461
"ENSG00000126878","AIF1L",8,31.7151488054618,0.00014117073757208,0.00634624291986895
"ENSG00000142632","ARHGEF19",4,12.6215947073139,0.000144455621509093,0.00648208421835431
"ENSG00000108654","DDX5",26,109.158387568509,0.000146809235364531,0.0065757191149186
"ENSG00000074527","NTN4",6,21.1931207081728,0.000147525346975711,0.00659580203765272
"ENSG00000124193","SRSF6",6,35.5070547146766,0.000148836264559186,0.00664235756778179
"ENSG00000126368","NR1D1",1,5.18410397143742,0.000151967875038489,0.00674545693977151
"ENSG00000109436","TBC1D9",1,6.67609957499668,0.000151702506413934,0.00674545693977151
"ENSG00000169896","ITGAM",2,6.22261744040375,0.00015170414238998,0.00674545693977151
"ENSG00000254704","",1,2.72919036529813,0.000152689805020536,0.00676531177460595
"ENSG00000179222","MAGED1",7,25.6457430508522,0.000155881615015819,0.0068868052141998
"ENSG00000132341","RAN",10,51.9450691941446,0.00015634364518399,0.0068868052141998
"ENSG00000118515","SGK1",6,18.3485570326326,0.000156550067787777,0.0068868052141998
"ENSG00000222009","BTBD19",7,16.9731943756485,0.00015610464487647,0.0068868052141998
"ENSG00000186871","ERCC6L",2,8.66349297264876,0.000157386211939219,0.00691124657954129
"ENSG00000203709","MIR29B2CHG",3,11.216431461393,0.00015867082888994,0.00695525955463285
"ENSG00000164611","PTTG1",6,18.6403529878745,0.000159837819158355,0.00699396922729323
"ENSG00000271780","",1,4.10608542489895,0.00016202841926449,0.00706472585589505
"ENSG00000162909","CAPN2",8,27.5041052081229,0.000161872560214321,0.00706472585589505
"ENSG00000159259","CHAF1B",2,8.94057505994384,0.000163015809383619,0.00709377647023083
"ENSG00000101665","SMAD7",7,18.4671957230059,0.000163270601121205,0.00709377647023083
"ENSG00000196937","FAM3C",5,21.9693995501719,0.00016576519031652,0.00718948144973148
"ENSG00000133328","PLAAT2",1,3.15480291185951,0.000167010811301549,0.00723077563517338
"ENSG00000057019","DCBLD2",9,38.4284914865458,0.000168547794826901,0.0072845174132644
"ENSG00000135407","AVIL",7,20.4462349513467,0.000170103412382856,0.00733887489326034
"ENSG00000089327","FXYD5",7,20.4298372804016,0.000171165859241346,0.00737180234687162
"ENSG00000185046","ANKS1B",5,13.8451044339997,0.000171895274302502,0.00739029682799674
"ENSG00000198668","CALM1",15,66.2475031343406,0.000172522631905263,0.00740434675433129
"ENSG00000111639","MRPL51",5,23.6061552289354,0.00017294858337534,0.00740971887208956
"ENSG00000164109","MAD2L1",3,13.6160590529227,0.000175852094890559,0.00752103534310577
"ENSG00000157734","SNX22",2,3.0871053221272,0.000177448767363447,0.00757617050952951
"ENSG00000073350","LLGL2",17,58.9979052257558,0.000178895432311862,0.00762472141003932
"ENSG00000158747","NBL1",5,15.2609172675252,0.000179650315380821,0.00764367101797326
"ENSG00000099256","PRTFDC1",3,11.3049532890676,0.000180728925886533,0.0076669370421237
"ENSG00000108557","RAI1",6,28.3620989299765,0.000180819582767358,0.0076669370421237
"ENSG00000054654","SYNE2",27,112.045137926265,0.000181914284111078,0.00770010032487353
"ENSG00000070540","WIPI1",7,22.3973876567221,0.00018452516094996,0.00779721670669341
"ENSG00000145386","CCNA2",1,6.14398082880681,0.000187053994335202,0.00789053964117758
"ENSG00000065911","MTHFD2",15,58.2928838445163,0.000187608696550198,0.00790041066583611
"ENSG00000274997","H2AC12",1,6.39335529357503,0.000188960831455661,0.00793023864209574
"ENSG00000117650","NEK2",5,17.1816000890254,0.000188746580338254,0.00793023864209574
"ENSG00000182771","GRID1",2,4.72357893586181,0.000189560955368566,0.00794189478827316
"ENSG00000138336","TET1",1,5.30696183916648,0.000190006818403321,0.00794705937413552
"ENSG00000187837","H1-2",1,8.30138421175711,0.000195489380576613,0.00816250998390653
"ENSG00000174371","EXO1",4,14.1141207672223,0.000196087046154531,0.00817361147549387
"ENSG00000072501","SMC1A",7,32.8535685406154,0.000197886339891151,0.00823467902570695
"ENSG00000198467","TPM2",8,29.4972124338429,0.000199037299839841,0.00826860688289119
"ENSG00000137878","GCOM1",3,7.34375319558107,0.000201217769131476,0.00834511741170691
"ENSG00000166004","CEP295",6,22.4764808848297,0.000203847114416944,0.00843995573724609
"ENSG00000074410","CA12",1,2.42345856218437,0.00020532765212078,0.0084869911241534
"ENSG00000177300","CLDN22",1,3.1511580828947,0.000209472587723093,0.0086438144029454
"ENSG00000000460","C1orf112",7,24.2715857452625,0.000212653832830543,0.0087604133307365
"ENSG00000074416","MGLL",8,24.6126517695798,0.000213712909396104,0.00878934477958768
"ENSG00000100342","APOL1",7,24.9916075366457,0.000215123960354685,0.00883263127222943
"ENSG00000255874","PRECSIT",1,5.62513060887717,0.000216581224336915,0.0088776679892511
"ENSG00000157703","SVOPL",4,8.05023344328013,0.000222394701324945,0.00910081971285717
"ENSG00000268964","ERVV-2",1,2.88127166288242,0.000222987194350405,0.00910993289025244
"ENSG00000108846","ABCC3",5,11.3048056966532,0.000224197405317253,0.00914421039733531
"ENSG00000177494","ZBED2",1,5.41282349808804,0.000224957527924254,0.00916004743870081
"ENSG00000169045","HNRNPH1",30,135.152133962675,0.000226161850843666,0.00917874332048389
"ENSG00000282851","BISPR",7,17.6746938929793,0.000225825396148487,0.00917874332048389
"ENSG00000062716","VMP1",14,46.6427522595344,0.000227314575651557,0.00921035291311861
"ENSG00000256894","",2,7.00986206817686,0.000228612261134394,0.00923245438960323
"ENSG00000142279","WTIP",2,10.8815101299678,0.000229054660121931,0.00923245438960323
"ENSG00000171346","KRT15",9,25.3312432414602,0.000229359126707415,0.00923245438960323
"ENSG00000186193","SAPCD2",1,6.21757539967375,0.000229350398964924,0.00923245438960323
"ENSG00000168496","FEN1",2,8.34956737243675,0.000231630610428612,0.00930867877309764
"ENSG00000257588","",1,3.99825103299942,0.000236488610037764,0.0094884314467106
"ENSG00000196787","H2AC11",1,6.24515440480739,0.000237646726418798,0.0095193936671985
"ENSG00000118418","HMGN3",3,17.2344987144383,0.000239667980341493,0.00958477385667643
"ENSG00000197956","S100A6",5,24.0463243270648,0.000240778811570516,0.0096135916094646
"ENSG00000184557","SOCS3",1,6.59471169945747,0.000242910668436811,0.00968301669407903
"ENSG00000182944","EWSR1",12,58.3077280134222,0.000243594322498076,0.00969458180087254
"ENSG00000146670","CDCA5",4,13.8927219231646,0.000244619889918528,0.00971696448471329
"ENSG00000163975","MELTF",5,15.9052915542142,0.000244945603613028,0.00971696448471329
"ENSG00000140525","FANCI",15,44.990205782336,0.000245902843400398,0.00973925489898521
"ENSG00000277496","",1,3.8649235038845,0.000248603739172724,0.00983042233470312
"ENSG00000229753","RPS27AP15",1,2.18063435003966,0.000251470058746987,0.00990521437397026
"ENSG00000138180","CEP55",2,8.00621223495348,0.000252103487415439,0.00990521437397026
"ENSG00000152137","HSPB8",1,3.99238955350733,0.000251755340247861,0.00990521437397026
"ENSG00000112983","BRD8",15,50.6527883693915,0.000251504516573263,0.00990521437397026
"ENSG00000128510","CPA4",2,3.00597361013684,0.000253092536106825,0.00992823985189751
"ENSG00000274210","RNVU1-27",1,4.61342877283198,0.000254392942636921,0.00996338655303745
"ENSG00000113648","MACROH2A1",18,78.6263688451773,0.000257677658157173,0.0100600461310649
"ENSG00000117984","CTSD",10,39.7633393885462,0.000257641898785811,0.0100600461310649
"ENSG00000167034","NKX3-1",1,3.3970190077183,0.000260751645487181,0.010163950611672
"ENSG00000189079","ARID2",6,27.5404235515747,0.000262930250920005,0.0102326804603702
"ENSG00000064932","SBNO2",10,30.1494698617579,0.000266487745437468,0.0103547722537098
"ENSG00000086548","CEACAM6",1,1.44371517453022,0.000269957445533201,0.0104719189077727
"ENSG00000058085","LAMC2",2,12.461322727886,0.000270610196008902,0.0104719189077727
"ENSG00000172687","ZNF738",5,17.398167553748,0.00027077785038568,0.0104719189077727
"ENSG00000203985","LDLRAD1",3,5.50886920114551,0.000273213716476962,0.010535470695426
"ENSG00000163006","CCDC138",6,19.8637023707153,0.000273276467399116,0.010535470695426
"ENSG00000104356","POP1",3,10.8499642499607,0.000277936855701682,0.0106983975628296
"ENSG00000055147","FAM114A2",7,21.5762013750351,0.000281697875633612,0.0108262514293823
"ENSG00000196866","H2AC7",1,6.65393734346464,0.000282274794637007,0.0108315258035555
"ENSG00000101003","GINS1",3,11.8418791015591,0.00028299682536041,0.0108423433790882
"ENSG00000080986","NDC80",4,11.6396439081211,0.000284133499149459,0.0108689887446381
"ENSG00000270022","",1,4.53627556991704,0.000289945941994084,0.011074136869805
"ENSG00000129534","MIS18BP1",10,31.7545109851182,0.000294071031824399,0.0112143032027772
"ENSG00000012048","BRCA1",10,27.9624091240056,0.000294793970830644,0.0112244968646259
"ENSG00000104237","RP1",4,10.177519781062,0.000298583969291157,0.0113512593880982
"ENSG00000100263","RHBDD3",5,19.8432305596997,0.000300324249458674,0.0113998272502534
"ENSG00000268119","",4,15.2709984200387,0.00030329641982108,0.0114949343112189
"ENSG00000123933","MXD4",5,20.8155154162027,0.000306555812474149,0.0116006181878658
"ENSG00000170734","POLH",3,13.4672984315737,0.000308607742853564,0.0116603554374195
"ENSG00000150907","FOXO1",2,9.2358161704755,0.000309668013992812,0.0116824985064516
"ENSG00000125731","SH2D3A",6,25.8655705597576,0.000312011259990193,0.0117529012077345
"ENSG00000111602","TIMELESS",5,21.5240694275923,0.000313061713447512,0.0117744661233274
"ENSG00000137337","MDC1",7,22.9208631209952,0.00031446855576954,0.0118093488893028
"ENSG00000235673","",1,3.43366682571016,0.000316584351676283,0.0118346820994616
"ENSG00000112394","SLC16A10",3,6.78698371362876,0.000315641300935785,0.0118346820994616
"ENSG00000185201","IFITM2",5,17.0617372466747,0.000316186747235804,0.0118346820994616
"ENSG00000095383","TBC1D2",4,13.5083180345063,0.00031748030416465,0.0118501928683275
"ENSG00000276368","H2AC14",1,4.81754711358513,0.000319239166703488,0.0118978167499855
"ENSG00000230204","FTH1P5",1,3.91315942648367,0.000321948170881346,0.0119806543650483
"ENSG00000090889","KIF4A",2,7.86067539894018,0.00032655303336405,0.0121336862397034
"ENSG00000164463","CREBRF",6,24.7421560968471,0.000327187558964822,0.0121389540890036
"ENSG00000266079","SNORA59B",1,4.10179071181662,0.00032967144481499,0.0122127158541613
"ENSG00000136108","CKAP2",6,24.0809729349209,0.000330962817629257,0.0122421456641092
"ENSG00000187498","COL4A1",6,19.8842254123668,0.000337007528066887,0.0124370629713688
"ENSG00000069399","BCL3",6,17.5852893214148,0.000337943069370407,0.0124370629713688
"ENSG00000163995","ABLIM2",7,14.0239155343202,0.000338513483045499,0.0124370629713688
"ENSG00000129351","ILF3",17,78.8495224512858,0.000339052187617268,0.0124370629713688
"ENSG00000134072","CAMK1",2,6.89818900005871,0.000339261470134354,0.0124370629713688
"ENSG00000167470","MIDN",6,29.658914104377,0.000337533785246093,0.0124370629713688
"ENSG00000177989","ODF3B",4,9.00017810012218,0.000341648692294875,0.0125059666191445
"ENSG00000078246","TULP3",5,15.1768073414858,0.000342983643182824,0.0125176326663835
"ENSG00000196781","TLE1",7,25.5105543740221,0.000342704167620253,0.0125176326663835
"ENSG00000196735","HLA-DQA1",2,5.94593910143499,0.000345658559023421,0.0125965955644112
"ENSG00000279145","",1,3.05774037055808,0.000347030727983869,0.0126279202125297
"ENSG00000137807","KIF23",13,43.2582316285402,0.00035044529877699,0.0127333627365356
"ENSG00000070669","ASNS",12,37.0467595175785,0.000352461424133775,0.0127471453528831
"ENSG00000227959","",1,3.99153209756954,0.00035180379377728,0.0127471453528831
"ENSG00000227036","LINC00511",22,49.8741846838161,0.000352894383221688,0.0127471453528831
"ENSG00000186174","BCL9L",5,26.4300126276278,0.000351977393951511,0.0127471453528831
"ENSG00000170315","UBB",2,7.83960361850851,0.000353749105154958,0.0127593106961821
"ENSG00000229676","ZNF492",1,4.71003651124802,0.000354894791334154,0.0127819198604048
"ENSG00000113657","DPYSL3",4,13.4639022557797,0.000355970566996969,0.0128019487853581
"ENSG00000136492","BRIP1",16,44.4950831565958,0.000361558033897109,0.0129839390161156
"ENSG00000214617","SLC6A10P",2,8.38838862203099,0.000364931485905144,0.0130490346385559
"ENSG00000077063","CTTNBP2",7,20.9932989218128,0.000364959807832963,0.0130490346385559
"ENSG00000204396","VWA7",3,9.68073597706935,0.000364794545781319,0.0130490346385559
"ENSG00000259706","HSP90B2P",1,3.50223300048132,0.000366649736544642,0.013071514124135
"ENSG00000166592","RRAD",2,4.53760731626029,0.000366640564978843,0.013071514124135
"ENSG00000158813","EDA",4,7.33284943427293,0.000369059174297307,0.0131383999404829
"ENSG00000143476","DTL",4,14.3005785907746,0.000372095620115663,0.0132273818204175
"ENSG00000136167","LCP1",2,7.25675758260414,0.000374692127508534,0.0133004907221509
"ENSG00000124635","H2BC11",3,11.443470277702,0.00037802628174917,0.0133802836938086
"ENSG00000130147","SH3BP4",9,28.8848810143959,0.00037770700245664,0.0133802836938086
"ENSG00000184731","FAM110C",2,8.05273867252384,0.000379459936879145,0.0133939336599828
"ENSG00000287315","",1,5.14021510476345,0.000379499317826993,0.0133939336599828
"ENSG00000107960","STN1",3,12.7821381683615,0.00038198148869735,0.0134622517511577
"ENSG00000080839","RBL1",4,15.9095221799803,0.000384245008953244,0.0134980032660572
"ENSG00000079385","CEACAM1",5,12.0585367673603,0.000385187590665242,0.0134980032660572
"ENSG00000162545","CAMK2N1",2,6.02477337948653,0.000384647929153748,0.0134980032660572
"ENSG00000142973","CYP4B1",4,9.60445955177302,0.000384031867048727,0.0134980032660572
"ENSG00000236608","EIF4A1P6",1,2.06823228981651,0.000389572730397378,0.0136322787121298
"ENSG00000123975","CKS2",1,6.10763407127334,0.000391301313615563,0.0136733444835736
"ENSG00000128408","RIBC2",3,9.82286971835789,0.000398526309482415,0.0139060844675627
"ENSG00000241838","",1,4.49742711506788,0.000401430634208936,0.0139528929171214
"ENSG00000162772","ATF3",7,31.2371674960415,0.000401566920163956,0.0139528929171214
"ENSG00000163565","IFI16",8,16.885277822685,0.00040104655519863,0.0139528929171214
"ENSG00000131711","MAP1B",5,14.3395734686128,0.000410052490005372,0.0142276663257498
"ENSG00000087510","TFAP2C",2,7.36691553747419,0.000411986917427531,0.0142746803246515
"ENSG00000091137","SLC26A4",1,1.85812051159945,0.000420837126541648,0.014560846365665
"ENSG00000251285","",1,2.22398359212535,0.000422916800071466,0.0146122796209826
"ENSG00000020577","SAMD4A",8,25.0439927342828,0.000427566285951646,0.0147440112928026
"ENSG00000072864","NDE1",11,36.4909007747239,0.000427926449131475,0.0147440112928026
"ENSG00000185745","IFIT1",2,9.99620287769651,0.000431972974724618,0.0148419166420376
"ENSG00000204264","PSMB8",6,18.5370011817174,0.000431492050985895,0.0148419166420376
"ENSG00000119917","IFIT3",7,19.9133596863781,0.00043696672932278,0.0149925840903436
"ENSG00000224621","",1,3.35209192748896,0.000440884217102478,0.0150968685250886
"ENSG00000112312","GMNN",4,12.4475403277608,0.000441231797769993,0.0150968685250886
"ENSG00000104833","TUBB4A",6,13.8878879663327,0.000443133187943881,0.0151408960956969
"ENSG00000182628","SKA2",9,29.3080906175189,0.000447522932208984,0.0152656349268029
"ENSG00000270276","H4C15",3,15.5076902960911,0.000448023302296671,0.0152656349268029
"ENSG00000034677","RNF19A",12,44.9431976685518,0.000454285479574892,0.0154576281620545
"ENSG00000100350","FOXRED2",5,26.1678246407569,0.00045740697177528,0.0155209652199505
"ENSG00000144354","CDCA7",5,14.6453595850704,0.000457367553099426,0.0155209652199505
"ENSG00000151715","TMEM45B",3,8.88755693055644,0.00045952084686683,0.0155712463033898
"ENSG00000124702","KLHDC3",2,12.4530819918028,0.000462113151453401,0.015616128238758
"ENSG00000222724","RNU2-63P",1,3.66452820576053,0.000461697814887984,0.015616128238758
"ENSG00000241282","RPL34P33",1,1.88899185384297,0.000463183559635399,0.0156308588926275
"ENSG00000109787","KLF3",3,14.4563631839862,0.000465842128003528,0.0156990708937988
"ENSG00000170214","ADRA1B",1,4.63960209545152,0.000467389035438881,0.0157082249495728
"ENSG00000076003","MCM6",1,6.90015621260265,0.000467013738610979,0.0157082249495728
"ENSG00000132819","RBM38",5,22.0630537612261,0.000469417451858228,0.0157549031696559
"ENSG00000243896","OR2A7",2,7.57208815040416,0.000478998080630997,0.0160545819269995
"ENSG00000188707","ZBED6CL",2,9.88998558913559,0.000481850791708741,0.0161282530621533
"ENSG00000154760","SLFN13",8,25.9146085366364,0.000486418765167313,0.0162571597324323
"ENSG00000204022","LIPJ",1,1.51794655708887,0.000487021874671607,0.0162571597324323
"ENSG00000239306","RBM14",6,29.9763029506011,0.000489734372868076,0.0163255835935116
"ENSG00000147526","TACC1",11,30.9905926807715,0.000491976658877273,0.0163781689073535
"ENSG00000142867","BCL10",4,17.3279154112401,0.000498074595759582,0.0165587957713054
"ENSG00000143850","PLEKHA6",5,16.9165177077336,0.000500168656324448,0.0166060038390199
"ENSG00000276216","",1,5.51754053434352,0.000501458240771944,0.0166264115227683
"ENSG00000158470","B4GALT5",1,8.262533816781,0.000502310259213817,0.016632275854479
"ENSG00000235314","LINC00957",2,7.4122646141249,0.000507623098042082,0.0167856308996868
"ENSG00000172216","CEBPB",1,7.86277122567826,0.000518353671566689,0.0171120483691386
"ENSG00000173852","DPY19L1",2,8.09018394439433,0.00051888370739787,0.0171120483691386
"ENSG00000163513","TGFBR2",6,28.481149453996,0.000526292525264619,0.0173250865389023
"ENSG00000164061","BSN",1,5.18001462507799,0.000526750144819883,0.0173250865389023
"ENSG00000261888","",1,4.45840999534998,0.00052761180275979,0.0173302890146499
"ENSG00000168078","PBK",2,8.06035880273965,0.000532823873551648,0.0174317611221047
"ENSG00000166900","STX3",8,31.1466838847439,0.000532178487127612,0.0174317611221047
"ENSG00000051341","POLQ",4,13.1932887341176,0.000532448661193876,0.0174317611221047
"ENSG00000031698","SARS1",6,27.0085354321652,0.000538415660618585,0.0175913392564176
"ENSG00000116285","ERRFI1",4,15.5395504425232,0.000552652736488569,0.0180325829978754
"ENSG00000013810","TACC3",13,51.3698982572742,0.000557152557498035,0.0181553614470425
"ENSG00000060656","PTPRU",10,36.8950901027148,0.000558622204282906,0.0181792047589292
"ENSG00000151849","CENPJ",5,17.6515557416731,0.000565058091390186,0.0182919922225982
"ENSG00000203797","DDO",2,5.3062475317226,0.000562940866401153,0.0182919922225982
"ENSG00000138160","KIF11",2,10.349149072339,0.00056442907181531,0.0182919922225982
"ENSG00000212724","KRTAP2-3",1,1.74655542397538,0.000565008616587767,0.0182919922225982
"ENSG00000136603","SKIL",7,34.1088823833227,0.000569390766220834,0.0183598711071338
"ENSG00000112561","TFEB",9,20.1564736346362,0.000568132571580473,0.0183598711071338
"ENSG00000267519","MIR23AHG",1,8.06636242711261,0.000568802943805258,0.0183598711071338
"ENSG00000260231","KDM7A-DT",1,5.62535683234556,0.000572707636587733,0.0184426831729919
"ENSG00000197275","RAD54B",5,16.3650206412649,0.000574956885487403,0.0184909436997156
"ENSG00000263001","GTF2I",21,92.8618863675395,0.000581939366127671,0.0186911033696938
"ENSG00000166473","PKD1L2",5,14.8226291823644,0.000585295041989176,0.0187744054158898
"ENSG00000170579","DLGAP1",2,4.43696412278806,0.00058653616349202,0.0187897508291624
"ENSG00000196693","ZNF33B",4,15.3118555469129,0.000591863528020407,0.0189357896269905
"ENSG00000135318","NT5E",3,11.1768511301934,0.000598760585137118,0.0191316044291218
"ENSG00000233757","",2,6.15965654082099,0.000606297127344004,0.0193473183058543
"ENSG00000146242","TPBG",3,12.5343514747832,0.000607982968379433,0.0193760160750677
"ENSG00000236824","BCYRN1",1,5.81662545198041,0.000612320983391162,0.0194890535217588
"ENSG00000134684","YARS1",14,53.283807885313,0.000621240816567994,0.0197474419563258
"ENSG00000196747","H2AC13",1,7.28151461278722,0.000624239318785652,0.0197916803324125
"ENSG00000162997","PRORSD1P",1,4.01155387164885,0.000623994138462007,0.0197916803324125
"ENSG00000286850","",1,3.33950066167278,0.000627896250845429,0.0198820361691223
"ENSG00000073111","MCM2",8,29.6407524992912,0.000637007809011111,0.0201446564505632
"ENSG00000142327","RNPEPL1",5,21.474287207173,0.000648549913000061,0.0204833680855852
"ENSG00000196632","WNK3",4,12.977840948078,0.000651137376171928,0.0205124926623983
"ENSG00000229638","RPL4P4",1,3.6043219875491,0.000650883145873578,0.0205124926623983
"ENSG00000240210","",1,3.08191085719415,0.000655287201988509,0.0206168585197789
"ENSG00000138668","HNRNPD",8,38.2215112163539,0.000659574183097562,0.0206880704828637
"ENSG00000260280","SLX1B-SULT1A4",2,7.30220671167768,0.000660069957358673,0.0206880704828637
"ENSG00000146859","TMEM140",2,6.06545757133222,0.000658479536546277,0.0206880704828637
"ENSG00000185561","TLCD2",1,5.63758267901737,0.000666197436378203,0.0208535881133126
"ENSG00000123240","OPTN",12,53.1085240736048,0.000669274295512176,0.0209233150633787
"ENSG00000257815","PRANCR",4,9.6550420133741,0.000681005557487524,0.0212630822670534
"ENSG00000107738","VSIR",3,11.8523891652734,0.000685298131739299,0.0213700246524021
"ENSG00000140950","MEAK7",7,21.296316787602,0.000690400519999123,0.0215019175855605
"ENSG00000029153","ARNTL2",5,14.9074121224414,0.000702680747166211,0.0218567426848985
"ENSG00000238164","TNFRSF14-AS1",2,5.17656029618091,0.000706153553899057,0.0219370653219461
"ENSG00000205060","SLC35B4",4,13.249818952643,0.000708915122862616,0.0219951184530486
"ENSG00000178573","MAF",3,8.38281048072356,0.000715664810014103,0.0221487469782631
"ENSG00000234371","RPSAP31",1,2.9626213192464,0.000714945483968439,0.0221487469782631
"ENSG00000166106","ADAMTS15",1,7.19441721148278,0.000716862689561265,0.0221579828824865
"ENSG00000108830","RND2",1,4.27281551187793,0.000720353019537416,0.0222379657096544
"ENSG00000217159","LARP1P1",1,2.60119820223385,0.000721785470037696,0.0222542991919633
"ENSG00000025039","RRAGD",2,10.5042318187775,0.000725590067814865,0.022343639150774
"ENSG00000258056","",1,4.83836783931372,0.000738292454161361,0.022706410247522
"ENSG00000163806","SPDYA",1,4.27958606038637,0.00074110439594327,0.0227644723117986
