"target_id","ext_gene","num_aggregated_transcripts","sum_mean_obs_counts","pval","qval"
"ENSG00000176894","PXMP2",3,9.17607599523463,0.000742090556074229,0.0227663771468102
"ENSG00000049239","H6PD",2,13.3863196222421,0.000749445001555993,0.0229634049917063
"ENSG00000212195","U3",1,5.29697728880214,0.000751003527379735,0.0229825737850929
"ENSG00000105825","TFPI2",5,15.9822980295578,0.000752704311323176,0.0230060430638293
"ENSG00000156970","BUB1B",7,17.077334583644,0.000759025457310374,0.0231704983157882
"ENSG00000141971","MVB12A",8,21.2672772155347,0.000765110782426601,0.0233273565904447
"ENSG00000143933","CALM2",11,53.2901695105483,0.000766435194448081,0.0233388516875507
"ENSG00000235750","KIAA0040",5,17.5574675772795,0.000767839275483479,0.0233527414216488
"ENSG00000180190","TDRP",2,8.41112327744667,0.000769691128387931,0.0233801984560255
"ENSG00000174007","CEP19",1,4.13103331070432,0.000776373168116897,0.0235541293061081
"ENSG00000237788","",1,3.64294857235971,0.000777795928832616,0.0235682690120437
"ENSG00000184489","PTP4A3",7,30.557109023576,0.000780970141222535,0.0236353801339277
"ENSG00000135842","NIBAN1",3,8.84845049555283,0.000782537086779052,0.0236537437212294
"ENSG00000225151","GOLGA2P7",7,29.1593665243135,0.000788336044651256,0.0237998265440977
"ENSG00000165424","ZCCHC24",2,7.39764336322914,0.000790092660300597,0.0238236630189782
"ENSG00000148120","AOPEP",18,66.7574880136761,0.000798208966279087,0.0240389705186862
"ENSG00000100442","FKBP3",3,12.819356049116,0.000801557329278577,0.0241103355394112
"ENSG00000127561","SYNGR3",2,6.00997207743159,0.000802835235476661,0.0241193244219116
"ENSG00000244073","RPS4XP6",1,3.10878633204558,0.000803816888462403,0.0241194020064206
"ENSG00000156804","FBXO32",6,18.6518463169147,0.000805930908607743,0.0241534159775569
"ENSG00000100162","CENPM",4,13.1766869284509,0.000807353642154424,0.0241666548900052
"ENSG00000253553","",2,3.52456884749859,0.000808753608003433,0.0241791809868502
"ENSG00000176890","TYMS",4,14.730669735844,0.000811926404468715,0.0242152626804925
"ENSG00000277142","LINC00235",1,4.57184509231113,0.000811832331397145,0.0242152626804925
"ENSG00000130775","THEMIS2",7,25.6182784906926,0.000815270320499085,0.0242855917116021
"ENSG00000171621","SPSB1",4,15.3891745674079,0.00081693153537874,0.0243056864420957
"ENSG00000130175","PRKCSH",15,56.1443316223233,0.000821898934659092,0.0244239810076318
"ENSG00000029993","HMGB3",4,17.8080526266208,0.000826480827322204,0.0245305484109428
"ENSG00000100297","MCM5",9,35.5935719117502,0.000837164984239011,0.0248177609948592
"ENSG00000169607","CKAP2L",2,7.99607259921549,0.000838411501545197,0.0248248405535648
"ENSG00000175544","CABP4",2,6.47522401304149,0.000840220754293279,0.0248485453565605
"ENSG00000182481","KPNA2",10,42.1602573332472,0.000857529684893123,0.0253300285219929
"ENSG00000100154","TTC28",8,25.5685084432767,0.000871458160803839,0.0257106248998833
"ENSG00000237984","PTENP1",1,3.05970622700596,0.000872983005820487,0.0257248042444829
"ENSG00000173334","TRIB1",4,19.3787103835784,0.000876286508893356,0.0257913000556605
"ENSG00000100836","PABPN1",7,30.2413519212041,0.000887781240317015,0.0260984377747132
"ENSG00000204390","HSPA1L",1,4.15035893144981,0.000897853910516891,0.0263003936808366
"ENSG00000124575","H1-3",1,6.6705163754734,0.000897339255180662,0.0263003936808366
"ENSG00000206573","THUMPD3-AS1",13,39.6111216200255,0.000896849626884284,0.0263003936808366
"ENSG00000237433","RPSAP11",1,1.75044820742582,0.000903665885031158,0.0264392031802168
"ENSG00000196776","CD47",6,42.1409224887649,0.000906504049232835,0.0264907796593723
"ENSG00000181830","SLC35C1",2,10.1296582463589,0.000909491934733573,0.0265212457659863
"ENSG00000089597","GANAB",9,41.1230603198582,0.000910776290563199,0.0265212457659863
"ENSG00000172493","AFF1",10,45.6392174499994,0.000910177564454756,0.0265212457659863
"ENSG00000147684","NDUFB9",9,35.3653786289795,0.000912107404485769,0.0265286492438098
"ENSG00000105655","ISYNA1",11,50.4678876459689,0.000913681667138223,0.0265430989032431
"ENSG00000169871","TRIM56",4,17.2418085297322,0.00091599174003959,0.0265788651541523
"ENSG00000100526","CDKN3",6,15.2714187768929,0.000917138335468491,0.0265808269344309
"ENSG00000261069","",1,5.5115569500741,0.000921846997494989,0.0266516478795225
"ENSG00000128602","SMO",3,10.629281620052,0.000922827507255232,0.0266516478795225
"ENSG00000149554","CHEK1",11,34.3862425145752,0.000921276416025954,0.0266516478795225
"ENSG00000232810","TNF",1,3.33934840818077,0.00093046776593936,0.0268408353792929
"ENSG00000099797","TECR",12,32.8742560420784,0.000932167290364072,0.0268584107580338
"ENSG00000117122","MFAP2",5,20.1677669334563,0.000936050724077844,0.0269387962472636
"ENSG00000145362","ANK2",23,49.9144844361581,0.000941687391902004,0.0270693919480815
"ENSG00000175886","RPL7AP66",1,2.9627676204646,0.000944251731334505,0.0271114701648316
"ENSG00000139946","PELI2",2,11.2741993545977,0.00094607445407089,0.027132181811451
"ENSG00000177337","DLGAP1-AS1",2,6.81383662476723,0.00095262982185803,0.0272884135598518
"ENSG00000156026","MCU",11,35.3973273549896,0.000958842562297931,0.0274026525779693
"ENSG00000116661","FBXO2",3,11.3960271973053,0.000957869584223874,0.0274026525779693
"ENSG00000185607","ACTBP7",1,2.37432575545893,0.000963300342464734,0.0274981505638687
"ENSG00000143303","RRNAD1",9,29.6165912697704,0.000968269888231429,0.0276080193247468
"ENSG00000087586","AURKA",10,35.84925418376,0.000975521324849029,0.0277826217776368
"ENSG00000228224","NACA4P",1,3.2342798421417,0.000982818242497739,0.0279581147851406
"ENSG00000206585","RNVU1-7",1,6.23296979939424,0.000993149806517429,0.0282194296234797
"ENSG00000163507","CIP2A",6,24.07659405707,0.00100282481929906,0.0284287565286907
"ENSG00000197063","MAFG",2,10.162033749476,0.00100266337659804,0.0284287565286907
"ENSG00000185361","TNFAIP8L1",2,8.73170965293476,0.00100762654932326,0.0285320460259523
"ENSG00000138061","CYP1B1",2,5.66253057508053,0.00101118580546804,0.0285999567367454
"ENSG00000177427","MIEF2",5,19.321659614919,0.00101381647231709,0.0286303217243672
"ENSG00000145103","ILDR1",2,7.99711778806039,0.00101458375747402,0.0286303217243672
"ENSG00000002586","CD99",3,8.51319550467846,0.00101817864013903,0.0286988910753147
"ENSG00000154734","ADAMTS1",9,32.5550108251245,0.00102868224185033,0.0289618137462662
"ENSG00000100028","SNRPD3",3,17.2016543060866,0.00104078635817543,0.0292691460429815
"ENSG00000269891","ARHGAP19-SLIT1",1,1.22618757294064,0.00104255239895029,0.0292853801005021
"ENSG00000150556","LYPD6B",10,32.1743564305638,0.00105350466967145,0.0295593252133896
"ENSG00000249087","ZNF436-AS1",1,3.53736026408984,0.00105562958931428,0.029585250207915
"ENSG00000175216","CKAP5",8,35.6217111025843,0.00105864074918493,0.0295872316310289
"ENSG00000109846","CRYAB",9,30.6853132136305,0.00106141727758022,0.0295872316310289
"ENSG00000160867","FGFR4",4,10.8007166865867,0.00106170540945117,0.0295872316310289
"ENSG00000130517","PGPEP1",6,22.4385088353897,0.0010597773956861,0.0295872316310289
"ENSG00000166736","HTR3A",1,1.38721163631987,0.00106047276152634,0.0295872316310289
"ENSG00000162613","FUBP1",8,37.0679382477862,0.00107302883382367,0.02986900036299
"ENSG00000116574","RHOU",1,6.92995124686894,0.00108636652497945,0.03020613921317
"ENSG00000137135","ARHGEF39",5,18.4789807532795,0.0010881844066911,0.030222573685271
"ENSG00000166619","BLCAP",10,41.7879013329442,0.00110070204922815,0.0305031425305009
"ENSG00000283269","",2,3.06763912021797,0.00110200108999983,0.0305031425305009
"ENSG00000197744","PTMAP2",1,2.97099416829733,0.00110140931104663,0.0305031425305009
"ENSG00000245848","CEBPA",1,5.37614840610282,0.00110643423742986,0.0305747461746634
"ENSG00000171517","LPAR3",3,8.55427937916042,0.00110707016796427,0.0305747461746634
"ENSG00000237330","RNF223",1,3.35108028604988,0.00112789705317628,0.0311150547648349
"ENSG00000100290","BIK",1,5.20601715842364,0.00114446742521222,0.0313963864366403
"ENSG00000111445","RFC5",7,25.1638550618737,0.00114224433483653,0.0313963864366403
"ENSG00000182578","CSF1R",3,6.82631407603532,0.0011442195443985,0.0313963864366403
"ENSG00000170190","SLC16A5",8,27.7107003409305,0.00114365750563215,0.0313963864366403
"ENSG00000243423","",1,3.54253720000224,0.00114216357322135,0.0313963864366403
"ENSG00000077942","FBLN1",7,23.4717681855555,0.00115259867025198,0.0315256765065889
"ENSG00000178695","KCTD12",1,7.30772595462711,0.00115301946549367,0.0315256765065889
"ENSG00000157483","MYO1E",9,32.461777478591,0.00115154676662931,0.0315256765065889
"ENSG00000135002","RFK",5,16.1767921617094,0.00115579716317572,0.0315316313564052
"ENSG00000102034","ELF4",2,11.4531414354057,0.00115554682622579,0.0315316313564052
"ENSG00000280079","",1,3.73872789340605,0.00116261063361251,0.0316824258396507
"ENSG00000198429","ZNF69",2,6.6296033543254,0.00116420791619673,0.0316908972547032
"ENSG00000163840","DTX3L",2,11.2313525387911,0.00116561469707731,0.031694170046909
"ENSG00000235090","RPL7L1P3",1,3.54106798091429,0.00116953680113081,0.0317657542401957
"ENSG00000250746","",1,2.38644871892646,0.00117640078615161,0.0319169971000494
"ENSG00000228716","DHFR",5,16.118329830605,0.00119835360730096,0.0324768329107363
"ENSG00000218582","GAPDHP63",1,4.33737106094768,0.0012005988968028,0.0324955909923228
"ENSG00000184357","H1-5",1,6.26819431944482,0.00120168392100694,0.0324955909923228
"ENSG00000254726","MEX3A",2,10.2917478947561,0.00120747166695385,0.0325805744966136
"ENSG00000123609","NMI",4,14.7832666960801,0.0012064564730926,0.0325805744966136
"ENSG00000205220","PSMB10",4,14.4168113768337,0.00121464869811643,0.0327383705449652
"ENSG00000245556","SCAMP1-AS1",2,7.96976752110202,0.0012252361505557,0.0329876421518468
"ENSG00000139163","ETNK1",11,43.8537807122172,0.00122809240797467,0.0330284459284453
"ENSG00000130766","SESN2",1,5.91980709572772,0.00123833365293392,0.0332675567503023
"ENSG00000132182","NUP210",4,17.9066666177239,0.00124850090836302,0.0334698697141204
"ENSG00000116729","WLS",9,33.2692789753312,0.00124980156916033,0.0334698697141204
"ENSG00000150782","IL18",3,9.47936048766143,0.00124994033436131,0.0334698697141204
"ENSG00000137812","KNL1",5,18.0297484997302,0.00125511673614077,0.0335425776839413
"ENSG00000084636","COL16A1",7,18.2817215350435,0.00125537879539655,0.0335425776839413
"ENSG00000142959","BEST4",1,3.74149519942465,0.00126246521748498,0.0336953744666766
"ENSG00000196205","EEF1A1P5",1,6.2370283529985,0.00126432407026063,0.0337084669598167
"ENSG00000120675","DNAJC15",2,8.75016046768205,0.00127223169288409,0.0337846527443937
"ENSG00000228613","",1,5.11208361708288,0.00127403866042386,0.0337846527443937
"ENSG00000242208","RPL5P29",1,2.05123274424906,0.00127321817992396,0.0337846527443937
"ENSG00000164054","SHISA5",11,29.2962433860139,0.00127020813281745,0.0337846527443937
"ENSG00000130695","CEP85",6,21.6347017046324,0.0012730706168475,0.0337846527443937
"ENSG00000273213","H3-2",2,7.82007245040171,0.00127970237591329,0.0338983527211009
"ENSG00000141934","PLPP2",5,17.1973872050651,0.00128331641446998,0.0339485018290634
"ENSG00000144824","PHLDB2",9,20.7831992939836,0.00128435168275572,0.0339485018290634
"ENSG00000177406","NINJ2-AS1",3,11.255587274605,0.00128769404625641,0.0340003674485816
"ENSG00000240602","AADACP1",1,2.3065066105382,0.0013084266049273,0.0345108023687194
"ENSG00000260025","CRIM1-DT",1,3.91815386654665,0.00131259402780833,0.0345836939840194
"ENSG00000257084","MIR200CHG",1,3.98544096177678,0.00131404396325383,0.0345849070884169
"ENSG00000146247","PHIP",2,14.4263012041531,0.00132915830620972,0.0349453733975201
"ENSG00000142549","IGLON5",1,3.75111268995673,0.00133407005315162,0.0350371170142752
"ENSG00000285077","ARHGAP11B",4,9.92426746811159,0.00133657163158201,0.0350600848440547
"ENSG00000240065","PSMB9",4,10.8723833488286,0.00133779093782876,0.0350600848440547
"ENSG00000217239","",1,2.16767314128305,0.00135045660471941,0.0353544085624471
"ENSG00000244485","RPL18P13",1,3.18261003124817,0.00135457058441996,0.0354244653367153
"ENSG00000284644","",1,3.32706594368627,0.00136048114524758,0.0355413075431328
"ENSG00000213486","",1,3.31999780605516,0.0013906219873812,0.036263510846432
"ENSG00000164087","POC1A",3,13.8275062510099,0.00139107033691407,0.036263510846432
"ENSG00000105926","MPP6",7,27.0224461563635,0.00139659968138425,0.0363691682356247
"ENSG00000185697","MYBL1",3,10.7170554007236,0.00140087761568917,0.0364420486404463
"ENSG00000279491","",1,3.8580764432309,0.00140591972857465,0.0364961354198488
"ENSG00000116604","MEF2D",6,29.9592109870744,0.00140550828078802,0.0364961354198488
"ENSG00000140807","NKD1",1,3.90831536489442,0.00140806125955581,0.0365132517149025
"ENSG00000280152","",1,4.66642148310869,0.00141287749691713,0.0365996184401193
"ENSG00000213488","",1,2.33199952426616,0.00142221058031184,0.0367640688835071
"ENSG00000120254","MTHFD1L",10,35.990941861995,0.00142163564242732,0.0367640688835071
"ENSG00000215895","HSPA5P1",1,3.14187828151234,0.00143190959148508,0.0369759882455292
"ENSG00000104219","ZDHHC2",2,8.50634467253784,0.00143882764026469,0.0371157266156237
"ENSG00000081923","ATP8B1",6,19.0105344806937,0.00144051756526756,0.0371204500213036
"ENSG00000231965","",1,2.65390338410313,0.00144337864296524,0.0371347136606405
"ENSG00000204267","TAP2",4,17.9296389142307,0.00144408588134336,0.0371347136606405
"ENSG00000177076","ACER2",1,4.67528488727648,0.00145375722926906,0.0373055305656701
"ENSG00000261490","",1,3.84533878138077,0.00145255190083914,0.0373055305656701
"ENSG00000134871","COL4A2",10,30.8690576070219,0.0014616223175776,0.0374582310969888
"ENSG00000258412","",1,2.01853603765745,0.00146274886605655,0.0374582310969888
"ENSG00000174010","KLHL15",1,6.02098711727151,0.00148003076933222,0.0378391883365639
"ENSG00000188211","NCR3LG1",1,4.34000842372169,0.00148069728258363,0.0378391883365639
"ENSG00000178951","ZBTB7A",2,12.2617736329531,0.00148910812743514,0.0379324871360197
"ENSG00000198889","DCAF12L1",1,3.20518631597924,0.00149005116452348,0.0379324871360197
"ENSG00000198113","TOR4A",1,5.98473937425826,0.00149050730861242,0.0379324871360197
"ENSG00000287190","",1,4.68214241509017,0.00148683530220806,0.0379324871360197
"ENSG00000258947","TUBB3",6,19.0743366143145,0.00149221747630659,0.0379368189151835
"ENSG00000134690","CDCA8",2,11.071166277122,0.00150593022634853,0.0382459702330888
"ENSG00000257829","",1,2.87015013879457,0.00151216241803811,0.038364697392759
"ENSG00000254614","",2,6.60740875162017,0.00151556363600224,0.0383719529012489
"ENSG00000138413","IDH1",7,24.9829300135024,0.00151477290431596,0.0383719529012489
"ENSG00000196639","HRH1",4,12.329199211258,0.0015236176402166,0.03853626341554
"ENSG00000114698","PLSCR4",7,18.8252436773639,0.00152725031349553,0.0385885245876536
"ENSG00000197081","IGF2R",11,45.6448362175455,0.00152884937554433,0.0385893487362035
"ENSG00000105323","HNRNPUL1",18,79.2157644157871,0.0015310653699399,0.0386057271120465
"ENSG00000276043","UHRF1",6,23.8514437262108,0.00153832760759534,0.0387480893812809
"ENSG00000287658","",1,1.26838593122573,0.00153985709373956,0.0387480893812809
"ENSG00000151233","GXYLT1",2,11.1628050419237,0.00154465462712254,0.0388291497338405
"ENSG00000165119","HNRNPK",9,49.9487162549553,0.00155509292167261,0.0390516963561719
"ENSG00000087842","PIR",3,8.27102300528354,0.00157201765529716,0.0393799803449577
"ENSG00000118508","RAB32",1,5.10502352985099,0.00157265928871999,0.0393799803449577
"ENSG00000172795","DCP2",8,32.9823283206254,0.001572961260785,0.0393799803449577
"ENSG00000006555","TTC22",3,11.3420372443131,0.00157687287529984,0.0394378307441741
"ENSG00000244274","DBNDD2",7,25.9371945989507,0.00157857759808728,0.0394404250800002
"ENSG00000079616","KIF22",8,28.0950266555,0.00158889763596094,0.039658047884395
"ENSG00000139083","ETV6",4,16.2745403851403,0.00159569900738918,0.0397874949868751
"ENSG00000125730","C3",9,27.1371905515473,0.0015983319764924,0.03981284958634
"ENSG00000168461","RAB31",4,10.0536967152084,0.0016006909709664,0.0398313354239973
"ENSG00000086544","ITPKC",2,9.97230387397114,0.00160872030700539,0.0399907414360018
"ENSG00000154217","PITPNC1",6,21.8060637898547,0.0016128517477241,0.0400530270213542
"ENSG00000185885","IFITM1",7,18.8280644217152,0.00161540473354203,0.0400760278054461
"ENSG00000163293","NIPAL1",3,7.22633323486095,0.0016186376055944,0.0401158324082675
"ENSG00000124198","ARFGEF2",12,60.7051206733796,0.00162320665375817,0.0401482890716191
"ENSG00000105486","LIG1",13,38.390701421409,0.00162172700498062,0.0401482890716191
"ENSG00000176208","ATAD5",3,13.7033070491632,0.00162945175600341,0.0402623310021505
"ENSG00000137309","HMGA1",6,31.0403396388548,0.00163495888560563,0.0403579280029005
"ENSG00000204618","RNF39",1,2.3005431776913,0.00163873331925533,0.040410605925781
"ENSG00000257594","GALNT4",1,5.76875401320988,0.00164423520289728,0.0405057342233745
"ENSG00000121691","CAT",4,13.3365065569013,0.00165465722813499,0.0407217590560495
"ENSG00000014216","CAPN1",17,71.4699140256272,0.00165783102964363,0.0407591491170368
"ENSG00000001626","CFTR",2,5.82181250284888,0.00166178771015173,0.0407750400792708
"ENSG00000135750","KCNK1",6,17.6553428830004,0.0016603740689684,0.0407750400792708
"ENSG00000124160","NCOA5",2,11.2115737132008,0.00166426711974439,0.0407952442735355
"ENSG00000160072","ATAD3B",6,30.3326586265633,0.00166877351826473,0.0408359933503221
"ENSG00000176619","LMNB2",4,15.840745986875,0.00166924478602697,0.0408359933503221
"ENSG00000273143","DUSP5-DT",1,3.48655272628746,0.00167680003422097,0.0409801278204698
"ENSG00000138182","KIF20B",4,17.7540485238276,0.0016810018620826,0.0410421019548115
"ENSG00000004487","KDM1A",6,30.0332551562064,0.00168702081830066,0.0411482751077592
"ENSG00000171860","C3AR1",1,2.29754530749124,0.00169966845014509,0.0413623419359382
"ENSG00000164548","TRA2A",10,41.5372992329922,0.00170020784286264,0.0413623419359382
"ENSG00000125089","SH3TC1",4,7.72994556265555,0.00170083427566898,0.0413623419359382
"ENSG00000163110","PDLIM5",13,40.9277851432822,0.00171095084718473,0.0415673314796803
"ENSG00000144460","NYAP2",1,1.36789119310065,0.00171481166826006,0.0416200841848145
"ENSG00000188112","C6orf132",2,12.7857000390572,0.00172018785831678,0.0417094762693248
"ENSG00000213160","KLHL23",6,17.7839713488446,0.00172294667079011,0.0417352912831017
"ENSG00000174227","PIGG",16,54.0785698585135,0.00172751959777196,0.0418049560816426
"ENSG00000152818","UTRN",9,29.435395328137,0.00174195012886848,0.0420304132250643
"ENSG00000259316","",5,13.3298933096868,0.00173995370171456,0.0420304132250643
"ENSG00000243056","EIF4EBP3",1,4.8691762350314,0.00174195461346826,0.0420304132250643
"ENSG00000148677","ANKRD1",1,2.61393806499645,0.00176041485733727,0.0424289260817853
"ENSG00000232352","SEMA3B-AS1",1,2.54433662508,0.00176191562336783,0.0424289260817853
"ENSG00000106069","CHN2",4,9.5654456249364,0.00177197791841858,0.0426295664260174
"ENSG00000261455","LINC01003",1,4.57446747791734,0.00178545034649954,0.0429117749131864
"ENSG00000136824","SMC2",4,19.9497536841235,0.00178970073242633,0.0429720054028486
"ENSG00000178026","LRRC75B",3,7.38385075210681,0.00180452344182208,0.0432857205348462
"ENSG00000154330","PGM5",2,6.74465635584433,0.00180688390716316,0.0433001800126112
"ENSG00000287737","",3,7.502176051031,0.00182285253363619,0.0436404005501726
"ENSG00000106144","CASP2",6,28.484344115989,0.00183004986134271,0.0437701731399783
"ENSG00000139292","LGR5",1,2.91568184278696,0.00183364212655732,0.0438135536253535
"ENSG00000107438","PDLIM1",5,18.9540432258194,0.00183869121445053,0.0438916260348728
"ENSG00000170540","ARL6IP1",5,21.7043132789095,0.00185560783231034,0.0442525643262007
"ENSG00000185565","LSAMP",3,7.09767086543969,0.00186671143624778,0.044474309702093
"ENSG00000270882","H4C14",3,16.5601059579853,0.00187354857781028,0.0445940765356098
"ENSG00000105618","PRPF31",7,27.6734571079862,0.00187583593605328,0.0446054230547032
"ENSG00000124201","ZNFX1",5,25.221389669912,0.0018856683928578,0.0447959892555949
"ENSG00000023445","BIRC3",6,12.014454722512,0.0018892128894045,0.0448369552316761
"ENSG00000100307","CBX7",5,17.6328912648092,0.00189766711013436,0.0449942533764772
"ENSG00000176244","ACBD7",1,5.20790531236933,0.0019082435498535,0.0452015190871548
"ENSG00000197258","EIF4BP6",1,2.5277840335465,0.0019105511685826,0.0452127070490225
"ENSG00000128965","CHAC1",1,3.93685721642155,0.00192166978355494,0.0454321834144684
"ENSG00000167460","TPM4",23,100.89453449923,0.00192538178702295,0.045445373041106
"ENSG00000167216","KATNAL2",7,19.2304801382562,0.00192591716886197,0.045445373041106
"ENSG00000044574","HSPA5",9,53.2382753347486,0.00195409320820003,0.0460661111808687
"ENSG00000155660","PDIA4",4,21.2327992134596,0.0019757297149711,0.0465316458205669
"ENSG00000198547","C20orf203",2,4.06219584494071,0.00198038301954456,0.0465966912000766
"ENSG00000167900","TK1",6,18.8965988206659,0.00198623545662686,0.0466898000706133
"ENSG00000133935","ERG28",1,6.47424600292334,0.00199263496313185,0.0467899507330006
"ENSG00000165821","SALL2",3,10.4031722163311,0.00199429463241935,0.0467899507330006
"ENSG00000204131","NHSL2",3,5.97555056784282,0.00199713704356671,0.0468120562019657
"ENSG00000270504","",1,4.43799168054431,0.00200073247514424,0.0468517533509301
"ENSG00000282989","PDCL3P2",1,3.77006742426127,0.00200916399991319,0.0470045158004382
"ENSG00000109881","CCDC34",3,12.1309302254721,0.00201155617282495,0.0470158314208185
"ENSG00000171766","GATM",4,9.22861063733045,0.00201415974293091,0.0470320618645527
"ENSG00000168502","MTCL1",7,15.8704149560774,0.00201883006844805,0.0470964760759638
"ENSG00000137726","FXYD6",1,3.64202736325732,0.00203984430184789,0.0475416881513932
"ENSG00000177666","PNPLA2",5,25.1629866372058,0.00205518406075027,0.0478087434717496
"ENSG00000076770","MBNL3",3,10.6507212116698,0.00205508868420027,0.0478087434717496
"ENSG00000178202","POGLUT3",5,15.7571260462968,0.00207082298194877,0.0481270982644415
"ENSG00000118257","NRP2",9,29.6904751292446,0.00207940837147015,0.0482810793884704
"ENSG00000125885","MCM8",5,21.7465144048322,0.0020891865950495,0.0483860034892086
"ENSG00000112320","SOBP",2,4.61682840886641,0.00208981967576691,0.0483860034892086
"ENSG00000118523","CCN2",1,7.91015377305322,0.00208701074531966,0.0483860034892086
"ENSG00000175287","PHYHD1",6,11.5333393859158,0.00209424115134497,0.0484428457872145
"ENSG00000246223","LINC01550",4,11.2287121852242,0.00209800286183364,0.0484843344289604
"ENSG00000162430","SELENON",4,20.0045634630529,0.00210066013983381,0.0485002460588621
"ENSG00000073067","CYP2W1",1,2.35840202850729,0.00211084594799121,0.048689784577494
"ENSG00000220323","H2BC19P",2,10.4581494795833,0.00211561400929926,0.0487541170431125
"ENSG00000184160","ADRA2C",2,9.88077501218289,0.00212380367615579,0.0488971061328016
"ENSG00000135956","TMEM127",3,16.7409533549812,0.00212951360634026,0.0489827896285643
"ENSG00000151322","NPAS3",13,39.3438661010371,0.00213261776092076,0.0490084314741444
"ENSG00000067715","SYT1",1,2.82259109651759,0.002141944942228,0.049176899955067
"ENSG00000272449","",1,2.54809116499548,0.00214444406313425,0.0491884352842758
"ENSG00000165434","PGM2L1",2,8.93933305101554,0.00214867706332354,0.0492396832139306
"ENSG00000121089","NACA3P",1,3.09113623985082,0.00216236661587698,0.0495073434778155
"ENSG00000120942","UBIAD1",4,14.6272552829923,0.00218285886949475,0.0499301097957318
"ENSG00000217644","",1,3.83728030186976,0.0021851621547419,0.0499364282764997
